allergen,ingredient_name,source_type,matched_rows,target_allergen_rows,non_target_rows,target_precision_pct,mentions_total,prevalence_pct,source_origin
Milk,Milk,existing,75259,40971,34288,54.44,139976,28.8308,"Milk (all forms: condensed, dry, evaporated, goat's, low-fat, malted, milkfat, nonfat, powder, protein, skimmed, solids, whole)"
Milk,Cheese,existing,35942,22860,13082,63.60,92418,13.7689,Cheese (all types)
Milk,whey,expanded_parenthetical,31080,17039,14041,54.82,37505,11.9064,"Hydrolysates (casein, milk protein, whey, whey protein)"
Milk,Cream,existing,28444,15399,13045,54.14,43114,10.8965,Cream
Milk,malted,expanded_parenthetical,39175,15117,24058,38.59,40584,15.0075,"Milk (all forms: condensed, dry, evaporated, goat's, low-fat, malted, milkfat, nonfat, powder, protein, skimmed, solids, whole)"
Milk,Butter,existing,31856,15109,16747,47.43,41487,12.2036,Butter
Milk,whole,expanded_parenthetical,39265,14902,24363,37.95,52472,15.0419,"Milk (all forms: condensed, dry, evaporated, goat's, low-fat, malted, milkfat, nonfat, powder, protein, skimmed, solids, whole)"
Milk,powder,expanded_parenthetical,27594,12629,14965,45.77,45180,10.5709,"Milk (all forms: condensed, dry, evaporated, goat's, low-fat, malted, milkfat, nonfat, powder, protein, skimmed, solids, whole)"
Milk,protein,expanded_parenthetical,25337,11563,13774,45.64,39650,9.7063,"Milk (all forms: condensed, dry, evaporated, goat's, low-fat, malted, milkfat, nonfat, powder, protein, skimmed, solids, whole)"
Milk,nonfat,expanded_parenthetical,21164,9985,11179,47.18,24153,8.1077,"Milk (all forms: condensed, dry, evaporated, goat's, low-fat, malted, milkfat, nonfat, powder, protein, skimmed, solids, whole)"
Milk,solids,expanded_parenthetical,13950,7735,6215,55.45,15963,5.3441,"Milk (all forms: condensed, dry, evaporated, goat's, low-fat, malted, milkfat, nonfat, powder, protein, skimmed, solids, whole)"
Milk,nonfat Milk,expanded_parenthetical,14356,6758,7598,47.07,15609,5.4996,"Milk (all forms: condensed, dry, evaporated, goat's, low-fat, malted, milkfat, nonfat, powder, protein, skimmed, solids, whole)"
Milk,Buttermilk,expanded_manual,10459,5267,5192,50.36,11377,4.0067,manual_expansion_seed
Milk,dry,expanded_parenthetical,9808,4644,5164,47.35,11723,3.7573,"Milk (all forms: condensed, dry, evaporated, goat's, low-fat, malted, milkfat, nonfat, powder, protein, skimmed, solids, whole)"
Milk,Cultured Milk,expanded_manual,5889,4102,1787,69.66,6527,2.2560,manual_expansion_seed
Milk,dry Milk,expanded_parenthetical,7665,3617,4048,47.19,8268,2.9364,"Milk (all forms: condensed, dry, evaporated, goat's, low-fat, malted, milkfat, nonfat, powder, protein, skimmed, solids, whole)"
Milk,whey protein,expanded_parenthetical,6740,3443,3297,51.08,7778,2.5820,"Hydrolysates (casein, milk protein, whey, whey protein)"
Milk,Nonfat Dry Milk,expanded_manual,7090,3416,3674,48.18,7682,2.7161,manual_expansion_seed
Milk,isolate,expanded_parenthetical,6446,2936,3510,45.55,8681,2.4694,"Whey (all forms: whey protein concentrate, isolate, hydrolysate)"
Milk,milkfat,expanded_parenthetical,6157,2929,3228,47.57,6374,2.3587,"Milk (all forms: condensed, dry, evaporated, goat's, low-fat, malted, milkfat, nonfat, powder, protein, skimmed, solids, whole)"
Milk,s,expanded_parenthetical,5277,2822,2455,53.48,6130,2.0216,Butter ester(s)
Milk,whey protein concentrate,expanded_parenthetical,4514,2538,1976,56.23,4714,1.7293,"Whey (all forms: whey protein concentrate, isolate, hydrolysate)"
Milk,whole Milk,expanded_parenthetical,4847,2394,2453,49.39,5487,1.8568,"Milk (all forms: condensed, dry, evaporated, goat's, low-fat, malted, milkfat, nonfat, powder, protein, skimmed, solids, whole)"
Milk,milk protein,expanded_parenthetical,3637,2240,1397,61.59,4064,1.3933,"Hydrolysates (casein, milk protein, whey, whey protein)"
Milk,Lactose,existing,3648,1837,1811,50.36,4036,1.3975,Lactose
Milk,Casein,existing,2130,1774,356,83.29,2568,0.8160,Casein
Milk,Milk powder,expanded_parenthetical,3346,1330,2016,39.75,4085,1.2818,"Milk (all forms: condensed, dry, evaporated, goat's, low-fat, malted, milkfat, nonfat, powder, protein, skimmed, solids, whole)"
Milk,Rennet,existing,1655,1316,339,79.52,2134,0.6340,Rennet
Milk,Whey Powder,expanded_manual,2991,1243,1748,41.56,3098,1.1458,manual_expansion_seed
Milk,sodium caseinate,expanded_parenthetical,2037,1197,840,58.76,2154,0.7803,"Caseinates (all forms, incl. sodium caseinate)"
Milk,Rennet casein,existing,1148,1075,73,93.64,1518,0.4398,Rennet casein
Milk,Milk nonfat,expanded_parenthetical,1993,1036,957,51.98,2020,0.7635,"Milk (all forms: condensed, dry, evaporated, goat's, low-fat, malted, milkfat, nonfat, powder, protein, skimmed, solids, whole)"
Milk,Whey Protein Isolate,expanded_manual,1980,991,989,50.05,1991,0.7585,manual_expansion_seed
Milk,condensed,expanded_parenthetical,1911,957,954,50.08,2367,0.7321,"Milk (all forms: condensed, dry, evaporated, goat's, low-fat, malted, milkfat, nonfat, powder, protein, skimmed, solids, whole)"
Milk,Calcium Caseinate,expanded_manual,1192,639,553,53.61,1197,0.4566,manual_expansion_seed
Milk,isolate Whey,expanded_parenthetical,1302,608,694,46.70,1348,0.4988,"Whey (all forms: whey protein concentrate, isolate, hydrolysate)"
Milk,Yogurt,existing,1560,606,954,38.85,2340,0.5976,Yogurt
Milk,Cheese flavor,existing,800,575,225,71.88,856,0.3065,Cheese flavor
Milk,Milk solids,expanded_parenthetical,1549,515,1034,33.25,1796,0.5934,"Milk (all forms: condensed, dry, evaporated, goat's, low-fat, malted, milkfat, nonfat, powder, protein, skimmed, solids, whole)"
Milk,low-fat,expanded_parenthetical,757,499,258,65.92,798,0.2900,"Milk (all forms: condensed, dry, evaporated, goat's, low-fat, malted, milkfat, nonfat, powder, protein, skimmed, solids, whole)"
Milk,condensed Milk,expanded_parenthetical,1000,496,504,49.60,1220,0.3831,"Milk (all forms: condensed, dry, evaporated, goat's, low-fat, malted, milkfat, nonfat, powder, protein, skimmed, solids, whole)"
Milk,evaporated,expanded_parenthetical,1067,495,572,46.39,1184,0.4088,"Milk (all forms: condensed, dry, evaporated, goat's, low-fat, malted, milkfat, nonfat, powder, protein, skimmed, solids, whole)"
Milk,Butter oil,existing,917,414,503,45.15,968,0.3513,Butter oil
Milk,Ice cream,existing,2126,412,1714,19.38,2128,0.8144,Ice cream
Milk,Artificial butter flavor,existing,829,401,428,48.37,836,0.3176,Artificial butter flavor
Milk,Half-and-half,existing,469,391,78,83.37,469,0.1797,Half-and-half
Milk,Skim Milk Powder,expanded_manual,553,344,209,62.21,676,0.2118,manual_expansion_seed
Milk,powder Milk,expanded_parenthetical,658,334,324,50.76,671,0.2521,"Milk (all forms: condensed, dry, evaporated, goat's, low-fat, malted, milkfat, nonfat, powder, protein, skimmed, solids, whole)"
Milk,low-fat Milk,expanded_parenthetical,325,275,50,84.62,333,0.1245,"Milk (all forms: condensed, dry, evaporated, goat's, low-fat, malted, milkfat, nonfat, powder, protein, skimmed, solids, whole)"
Milk,Diacetyl,existing,484,205,279,42.36,484,0.1854,Diacetyl
Milk,skimmed,expanded_parenthetical,658,204,454,31.00,767,0.2521,"Milk (all forms: condensed, dry, evaporated, goat's, low-fat, malted, milkfat, nonfat, powder, protein, skimmed, solids, whole)"
Milk,Milk condensed,expanded_parenthetical,342,203,139,59.36,367,0.1310,"Milk (all forms: condensed, dry, evaporated, goat's, low-fat, malted, milkfat, nonfat, powder, protein, skimmed, solids, whole)"
Milk,Milk whole,expanded_parenthetical,445,187,258,42.02,445,0.1705,"Milk (all forms: condensed, dry, evaporated, goat's, low-fat, malted, milkfat, nonfat, powder, protein, skimmed, solids, whole)"
Milk,skimmed Milk,expanded_parenthetical,614,173,441,28.18,718,0.2352,"Milk (all forms: condensed, dry, evaporated, goat's, low-fat, malted, milkfat, nonfat, powder, protein, skimmed, solids, whole)"
Milk,evaporated Milk,expanded_parenthetical,217,138,79,63.59,230,0.0831,"Milk (all forms: condensed, dry, evaporated, goat's, low-fat, malted, milkfat, nonfat, powder, protein, skimmed, solids, whole)"
Milk,Pudding,existing,163,130,33,79.75,186,0.0624,Pudding
Milk,Caseinates,existing,164,128,36,78.05,164,0.0628,"Caseinates (all forms, incl. sodium caseinate)"
Milk,Milk dry,expanded_parenthetical,232,121,111,52.16,232,0.0889,"Milk (all forms: condensed, dry, evaporated, goat's, low-fat, malted, milkfat, nonfat, powder, protein, skimmed, solids, whole)"
Milk,Butter fat,existing,140,112,28,80.00,162,0.0536,Butter fat
Milk,solids Milk,expanded_parenthetical,220,104,116,47.27,220,0.0843,"Milk (all forms: condensed, dry, evaporated, goat's, low-fat, malted, milkfat, nonfat, powder, protein, skimmed, solids, whole)"
Milk,Sweet Whey,expanded_manual,201,90,111,44.78,201,0.0770,manual_expansion_seed
Milk,hydrolysate,expanded_parenthetical,59,57,2,96.61,59,0.0226,"Whey (all forms: whey protein concentrate, isolate, hydrolysate)"
Milk,Whey Protein Hydrolysate,expanded_manual,55,54,1,98.18,55,0.0211,manual_expansion_seed
Milk,hydrolysate Whey,expanded_parenthetical,53,53,0,100.00,53,0.0203,"Whey (all forms: whey protein concentrate, isolate, hydrolysate)"
Milk,Milk Solids Nonfat,expanded_manual,90,47,43,52.22,90,0.0345,manual_expansion_seed
Milk,Curds,existing,69,43,26,62.32,69,0.0264,Curds
Milk,Tagatose,existing,46,27,19,58.70,46,0.0176,Tagatose
Milk,Nougat,existing,20,14,6,70.00,20,0.0077,Nougat
Milk,goat's,expanded_parenthetical,25,12,13,48.00,26,0.0096,"Milk (all forms: condensed, dry, evaporated, goat's, low-fat, malted, milkfat, nonfat, powder, protein, skimmed, solids, whole)"
Milk,goat's Milk,expanded_parenthetical,25,12,13,48.00,26,0.0096,"Milk (all forms: condensed, dry, evaporated, goat's, low-fat, malted, milkfat, nonfat, powder, protein, skimmed, solids, whole)"
Milk,Milk low-fat,expanded_parenthetical,12,12,0,100.00,12,0.0046,"Milk (all forms: condensed, dry, evaporated, goat's, low-fat, malted, milkfat, nonfat, powder, protein, skimmed, solids, whole)"
Milk,Custard,existing,11,11,0,100.00,11,0.0042,Custard
Milk,Ghee,existing,15,10,5,66.67,15,0.0057,Ghee
Milk,Milk skimmed,expanded_parenthetical,39,9,30,23.08,39,0.0149,"Milk (all forms: condensed, dry, evaporated, goat's, low-fat, malted, milkfat, nonfat, powder, protein, skimmed, solids, whole)"
Milk,malted Milk,expanded_parenthetical,19,9,10,47.37,24,0.0073,"Milk (all forms: condensed, dry, evaporated, goat's, low-fat, malted, milkfat, nonfat, powder, protein, skimmed, solids, whole)"
Milk,Milk evaporated,expanded_parenthetical,9,5,4,55.56,9,0.0034,"Milk (all forms: condensed, dry, evaporated, goat's, low-fat, malted, milkfat, nonfat, powder, protein, skimmed, solids, whole)"
Milk,protein Milk,expanded_parenthetical,32,4,28,12.50,32,0.0123,"Milk (all forms: condensed, dry, evaporated, goat's, low-fat, malted, milkfat, nonfat, powder, protein, skimmed, solids, whole)"
Milk,Milk malted,expanded_parenthetical,6,2,4,33.33,6,0.0023,"Milk (all forms: condensed, dry, evaporated, goat's, low-fat, malted, milkfat, nonfat, powder, protein, skimmed, solids, whole)"
Milk,Milk Permeate,expanded_manual,1,1,0,100.00,1,0.0004,manual_expansion_seed
Milk,Hydrolysates,existing,102,0,102,0.00,106,0.0391,"Hydrolysates (casein, milk protein, whey, whey protein)"
Egg,lecithin,expanded_parenthetical,29685,8656,21029,29.16,37851,11.3720,"Egg (white, yolk, dried, lecithin, powdered, solids)"
Egg,Egg,existing,19643,5573,14070,28.37,24321,7.5250,"Egg (white, yolk, dried, lecithin, powdered, solids)"
Egg,white,expanded_parenthetical,18257,3745,14512,20.51,21962,6.9940,"Egg (white, yolk, dried, lecithin, powdered, solids)"
Egg,Egg Whites,expanded_manual,7669,2563,5106,33.42,7814,2.9379,manual_expansion_seed
Egg,dried,expanded_parenthetical,12993,2149,10844,16.54,16640,4.9775,"Egg (white, yolk, dried, lecithin, powdered, solids)"
Egg,solids,expanded_parenthetical,13950,2118,11832,15.18,15963,5.3441,"Egg (white, yolk, dried, lecithin, powdered, solids)"
Egg,Egg Yolks,expanded_manual,4256,1201,3055,28.22,4513,1.6304,manual_expansion_seed
Egg,powdered,expanded_parenthetical,3887,996,2891,25.62,4438,1.4891,"Egg (white, yolk, dried, lecithin, powdered, solids)"
Egg,Mayonnaise,existing,2153,817,1336,37.95,2207,0.8248,Mayonnaise
Egg,Egg noodles,existing,1467,703,764,47.92,1467,0.5620,Egg noodles
Egg,Egg white,expanded_parenthetical,2254,608,1646,26.97,2311,0.8635,"Egg (white, yolk, dried, lecithin, powdered, solids)"
Egg,yolk,expanded_parenthetical,2470,587,1883,23.77,2499,0.9462,"Egg (white, yolk, dried, lecithin, powdered, solids)"
Egg,Egg yolk,expanded_parenthetical,2456,586,1870,23.86,2485,0.9409,"Egg (white, yolk, dried, lecithin, powdered, solids)"
Egg,Dried egg,existing,823,365,458,44.35,879,0.3153,Dried egg
Egg,Surimi,existing,377,280,97,74.27,379,0.1444,Surimi
Egg,Egg Powder,expanded_manual,65,48,17,73.85,89,0.0249,manual_expansion_seed
Egg,Pasteurized Eggs,expanded_manual,123,45,78,36.59,123,0.0471,manual_expansion_seed
Egg,Lysozyme,existing,82,39,43,47.56,82,0.0314,Lysozyme
Egg,Egg solids,expanded_parenthetical,59,19,40,32.20,59,0.0226,"Egg (white, yolk, dried, lecithin, powdered, solids)"
Egg,Liquid Egg,expanded_manual,72,13,59,18.06,72,0.0276,manual_expansion_seed
Egg,Whole Egg Solids,expanded_manual,45,13,32,28.89,45,0.0172,manual_expansion_seed
Egg,Dried Egg White,expanded_manual,69,12,57,17.39,69,0.0264,manual_expansion_seed
Egg,Egg dried,expanded_parenthetical,12,12,0,100.00,12,0.0046,"Egg (white, yolk, dried, lecithin, powdered, solids)"
Egg,white Egg,expanded_parenthetical,33,11,22,33.33,33,0.0126,"Egg (white, yolk, dried, lecithin, powdered, solids)"
Egg,Albumen,existing,82,10,72,12.20,82,0.0314,Albumen
Egg,lecithin Egg,expanded_parenthetical,72,10,62,13.89,72,0.0276,"Egg (white, yolk, dried, lecithin, powdered, solids)"
Egg,Dried Egg Yolk,expanded_manual,30,10,20,33.33,30,0.0115,manual_expansion_seed
Egg,Aioli,existing,8,5,3,62.50,8,0.0031,Aioli
Egg,solids Egg,expanded_parenthetical,34,4,30,11.76,34,0.0130,"Egg (white, yolk, dried, lecithin, powdered, solids)"
Egg,yolk Egg,expanded_parenthetical,31,3,28,9.68,31,0.0119,"Egg (white, yolk, dried, lecithin, powdered, solids)"
Egg,Egg wash,existing,8,3,5,37.50,8,0.0031,Egg wash
Egg,Egg Protein,expanded_manual,4,1,3,25.00,4,0.0015,manual_expansion_seed
Egg,powdered Egg,expanded_parenthetical,25,0,25,0.00,25,0.0096,"Egg (white, yolk, dried, lecithin, powdered, solids)"
Egg,Albumin,existing,12,0,12,0.00,12,0.0046,Albumin
Egg,Egg Albumin,expanded_manual,12,0,12,0.00,12,0.0046,manual_expansion_seed
Egg,Eggnog,existing,8,0,8,0.00,8,0.0031,Eggnog
Egg,Meringue,existing,1,0,1,0.00,1,0.0004,Meringue
Peanut,Peanut,expanded_manual,9159,5467,3692,59.69,12049,3.5087,manual_expansion_seed
Peanut,Peanut butter,existing,6967,4567,2400,65.55,7888,2.6690,Peanut butter
Peanut,Peanuts,expanded_manual,9968,3729,6239,37.41,12997,3.8186,manual_expansion_seed
Peanut,peanut oil,expanded_parenthetical,1445,571,874,39.52,1586,0.5536,Arachis oil (peanut oil)
Peanut,Peanut flour,existing,896,513,383,57.25,1070,0.3432,Peanut flour
Peanut,Dry Roasted Peanuts,expanded_manual,597,111,486,18.59,603,0.2287,manual_expansion_seed
Peanut,Expeller pressed,existing,1557,48,1509,3.08,1704,0.5965,Expeller pressed
Peanut,Mixed nuts,existing,14,8,6,57.14,14,0.0054,Mixed nuts
Peanut,Peanut Pieces,expanded_manual,11,4,7,36.36,11,0.0042,manual_expansion_seed
Peanut,Peanut meal,existing,49,3,46,6.12,49,0.0188,Peanut meal
Peanut,Peanut Paste,expanded_manual,11,3,8,27.27,11,0.0042,manual_expansion_seed
Peanut,Peanut Extract,expanded_manual,9,3,6,33.33,9,0.0034,manual_expansion_seed
Peanut,Nut pieces,existing,1,1,0,100.00,1,0.0004,Nut pieces
Peanut,Beer nuts,existing,40,0,40,0.00,40,0.0153,Beer nuts
Peanut,Cold pressed,existing,8,0,8,0.00,8,0.0031,Cold pressed
Peanut,Lupin,existing,2,0,2,0.00,2,0.0008,Lupin (cross-reactive)
Peanut,Lupine,existing,1,0,1,0.00,1,0.0004,Lupine
Tree Nut,Coconut,existing,10091,2376,7715,23.55,11617,3.8657,Coconut
Tree Nut,Almond,existing,1071,669,402,62.46,1110,0.4103,Almond
Tree Nut,Coconut Milk,expanded_manual,503,364,139,72.37,581,0.1927,manual_expansion_seed
Tree Nut,Black,expanded_parenthetical,4417,273,4144,6.18,5315,1.6921,"Walnut (English, Persian, Black, Japanese, California)"
Tree Nut,Coconut Cream,expanded_manual,233,144,89,61.80,249,0.0893,manual_expansion_seed
Tree Nut,Almond Milk,expanded_manual,152,118,34,77.63,153,0.0582,manual_expansion_seed
Tree Nut,Cashew,existing,138,99,39,71.74,145,0.0529,Cashew
Tree Nut,Hazelnut,existing,144,90,54,62.50,154,0.0552,Hazelnut
Tree Nut,Pecan,existing,149,78,71,52.35,159,0.0571,Pecan
Tree Nut,walnut,expanded_parenthetical,88,66,22,75.00,88,0.0337,"Natural nut extract (e.g., almond, walnut)"
Tree Nut,Cashew butter,existing,49,39,10,79.59,49,0.0188,Cashew butter
Tree Nut,pistachio,expanded_parenthetical,44,32,12,72.73,48,0.0169,"Nut butters (almond, cashew, hazelnut, pistachio, etc.)"
Tree Nut,Praline,existing,48,28,20,58.33,53,0.0184,Praline
Tree Nut,Brazil nut,existing,26,26,0,100.00,26,0.0100,Brazil nut
Tree Nut,Walnut Pieces,expanded_manual,34,24,10,70.59,34,0.0130,manual_expansion_seed
Tree Nut,Macadamia nut,existing,23,23,0,100.00,23,0.0088,Macadamia nut
Tree Nut,Pine nut,existing,23,23,0,100.00,23,0.0088,"Pine nut (pignoli, piñon, pinyon, pignon)"
Tree Nut,Marzipan,existing,16,16,0,100.00,16,0.0061,Marzipan
Tree Nut,Butternut,existing,348,14,334,4.02,372,0.1333,Butternut
Tree Nut,Pecan Pieces,expanded_manual,40,12,28,30.00,40,0.0153,manual_expansion_seed
Tree Nut,Almond Flour,expanded_manual,92,11,81,11.96,92,0.0352,manual_expansion_seed
Tree Nut,English,expanded_parenthetical,425,10,415,2.35,430,0.1628,"Walnut (English, Persian, Black, Japanese, California)"
Tree Nut,Almond extract,existing,18,10,8,55.56,18,0.0069,Almond extract
Tree Nut,Coconut Flour,expanded_manual,56,8,48,14.29,56,0.0215,manual_expansion_seed
Tree Nut,Nougat,existing,20,8,12,40.00,20,0.0077,Nougat
Tree Nut,Pesto,existing,98,7,91,7.14,111,0.0375,Pesto
Tree Nut,Almond paste,existing,17,6,11,35.29,17,0.0065,Almond paste
Tree Nut,Almond Meal,expanded_manual,9,6,3,66.67,9,0.0034,manual_expansion_seed
Tree Nut,California,expanded_parenthetical,108,4,104,3.70,131,0.0414,"Walnut (English, Persian, Black, Japanese, California)"
Tree Nut,Japanese,expanded_parenthetical,37,4,33,10.81,41,0.0142,"Walnut (English, Persian, Black, Japanese, California)"
Tree Nut,almond oil,expanded_parenthetical,6,4,2,66.67,6,0.0023,"Nut oils (walnut oil, almond oil, etc.)"
Tree Nut,walnut oil,expanded_parenthetical,4,4,0,100.00,4,0.0015,"Nut oils (walnut oil, almond oil, etc.)"
Tree Nut,Nutella,existing,2,2,0,100.00,2,0.0008,Nutella®
Tree Nut,Hazelnut Spread,expanded_manual,25,1,24,4.00,25,0.0096,manual_expansion_seed
Tree Nut,Filbert,existing,1,1,0,100.00,1,0.0004,Filbert
Tree Nut,Karite,existing,1,1,0,100.00,1,0.0004,Karite
Tree Nut,Nut pieces,existing,1,1,0,100.00,1,0.0004,Nut pieces
Tree Nut,Chestnut,existing,22,0,22,0.00,22,0.0084,Chestnut
Tree Nut,Shea nut,existing,9,0,9,0.00,9,0.0034,Shea nut
Tree Nut,Pistachio Paste,expanded_manual,4,0,4,0.00,4,0.0015,manual_expansion_seed
Wheat,Flour,existing,168622,82951,85671,49.19,395594,64.5970,"Flour (all purpose, bread, cake, durum, enriched, graham, high gluten, high protein, instant, pastry, self-rising, soft wheat, stone ground, whole wheat)"
Wheat,Wheat,existing,164983,82300,82683,49.88,268012,63.2029,"Wheat (bran, durum, germ, gluten, grass, malt, sprouts, starch)"
Wheat,Wheat Flour,expanded_manual,155321,78077,77244,50.27,225511,59.5015,manual_expansion_seed
Wheat,enriched,expanded_parenthetical,127029,64754,62275,50.98,138190,48.6632,"Flour (all purpose, bread, cake, durum, enriched, graham, high gluten, high protein, instant, pastry, self-rising, soft wheat, stone ground, whole wheat)"
Wheat,enriched Flour,expanded_parenthetical,51572,25055,26517,48.58,52391,19.7566,"Flour (all purpose, bread, cake, durum, enriched, graham, high gluten, high protein, instant, pastry, self-rising, soft wheat, stone ground, whole wheat)"
Wheat,Enriched Wheat Flour,expanded_manual,42137,24574,17563,58.32,44259,16.1422,manual_expansion_seed
Wheat,starch,expanded_parenthetical,58184,24227,33957,41.64,77224,22.2896,"Wheat (bran, durum, germ, gluten, grass, malt, sprouts, starch)"
Wheat,whole wheat,expanded_parenthetical,19839,12796,7043,64.50,21275,7.6001,"Flour (all purpose, bread, cake, durum, enriched, graham, high gluten, high protein, instant, pastry, self-rising, soft wheat, stone ground, whole wheat)"
Wheat,whole wheat Flour,expanded_parenthetical,18548,12403,6145,66.87,19463,7.1055,"Flour (all purpose, bread, cake, durum, enriched, graham, high gluten, high protein, instant, pastry, self-rising, soft wheat, stone ground, whole wheat)"
Wheat,gluten,expanded_parenthetical,15401,9153,6248,59.43,16029,5.8999,"Wheat (bran, durum, germ, gluten, grass, malt, sprouts, starch)"
Wheat,Wheat gluten,expanded_parenthetical,14271,8749,5522,61.31,14657,5.4670,"Wheat (bran, durum, germ, gluten, grass, malt, sprouts, starch)"
Wheat,Modified food starch,existing,17038,6620,10418,38.85,19368,6.5270,Modified food starch (if wheat-derived)
Wheat,Flour enriched,expanded_parenthetical,9568,6011,3557,62.82,10396,3.6654,"Flour (all purpose, bread, cake, durum, enriched, graham, high gluten, high protein, instant, pastry, self-rising, soft wheat, stone ground, whole wheat)"
Wheat,bread,expanded_parenthetical,7713,4615,3098,59.83,8076,2.9548,"Flour (all purpose, bread, cake, durum, enriched, graham, high gluten, high protein, instant, pastry, self-rising, soft wheat, stone ground, whole wheat)"
Wheat,malt,expanded_parenthetical,7986,3875,4111,48.52,8838,3.0593,"Wheat (bran, durum, germ, gluten, grass, malt, sprouts, starch)"
Wheat,Durum,existing,5187,3060,2127,58.99,6081,1.9871,Durum
