class,class_scope,canonical_id,alias_id,alias,alias_norm,source_type,source_origin,status_before,status_after,action,rows_matched,target_rows,other_labeled_rows,target_precision_pct,target_exclusivity_pct,reason
Milk,big9,milk__ice_cream,32,Ice cream,ice cream,workbook_existing,Allergen-Ingredient Map:13,approved,demoted_auto,demote_auto,2126,412,1714,19.38,19.38,"Auto-demoted: support 2126, precision 0.194, exclusivity 0.194."
Egg,big9,egg__egg,94,dried,dried,workbook_parenthetical,Allergen-Ingredient Map:32,approved,demoted_auto,demote_auto,12993,2149,10844,16.54,16.54,"Auto-demoted: support 12993, precision 0.165, exclusivity 0.165."
Egg,big9,egg__egg,85,Egg,egg,workbook_existing,Allergen-Ingredient Map:32,approved,demoted_auto,demote_auto,19643,5573,14070,28.37,28.37,"Auto-demoted: support 19643, precision 0.284, exclusivity 0.284."
Egg,big9,egg__egg,91,Egg white,egg white,workbook_parenthetical,Allergen-Ingredient Map:32,approved,demoted_auto,demote_auto,2254,608,1646,26.97,26.97,"Auto-demoted: support 2254, precision 0.270, exclusivity 0.270."
Egg,big9,egg__egg,95,Egg yolk,egg yolk,workbook_parenthetical,Allergen-Ingredient Map:32,approved,demoted_auto,demote_auto,2456,586,1870,23.86,23.86,"Auto-demoted: support 2456, precision 0.239, exclusivity 0.239."
Egg,big9,egg__egg,92,lecithin,lecithin,workbook_parenthetical,Allergen-Ingredient Map:32,approved,demoted_auto,demote_auto,29685,8656,21029,29.16,29.16,"Auto-demoted: support 29685, precision 0.292, exclusivity 0.292."
Egg,big9,egg__egg,96,powdered,powdered,workbook_parenthetical,Allergen-Ingredient Map:32,approved,demoted_auto,demote_auto,3887,996,2891,25.62,25.62,"Auto-demoted: support 3887, precision 0.256, exclusivity 0.256."
Egg,big9,egg__egg,93,solids,solids,workbook_parenthetical,Allergen-Ingredient Map:32,approved,demoted_auto,demote_auto,13950,2118,11832,15.18,15.18,"Auto-demoted: support 13950, precision 0.152, exclusivity 0.152."
Egg,big9,egg__egg,97,white,white,workbook_parenthetical,Allergen-Ingredient Map:32,approved,demoted_auto,demote_auto,18257,3745,14512,20.51,20.51,"Auto-demoted: support 18257, precision 0.205, exclusivity 0.205."
Egg,big9,egg__egg,86,yolk,yolk,workbook_parenthetical,Allergen-Ingredient Map:32,approved,demoted_auto,demote_auto,2470,587,1883,23.77,23.77,"Auto-demoted: support 2470, precision 0.238, exclusivity 0.238."
Egg,big9,egg__egg,542,yolks,yolks,rule_variant,rule_from_alias:86,generated,demoted_auto,demote_auto,4277,1205,3072,28.17,28.17,"Auto-demoted: support 4277, precision 0.282, exclusivity 0.282."
Peanut,big9,peanut__expeller_pressed,126,Expeller pressed,expeller pressed,workbook_existing,Allergen-Ingredient Map:52,approved,demoted_auto,demote_auto,1557,48,1509,3.08,3.08,"Auto-demoted: support 1557, precision 0.031, exclusivity 0.031."
Tree Nut,big9,tree_nut__walnut,216,Black,black,workbook_parenthetical,Allergen-Ingredient Map:93,approved,demoted_auto,demote_auto,4417,273,4144,6.18,6.18,"Auto-demoted: support 4417, precision 0.062, exclusivity 0.062."
Tree Nut,big9,tree_nut__chestnut,571,chestnuts,chestnuts,rule_variant,rule_from_alias:155,generated,demoted_auto,demote_auto,419,13,406,3.10,3.10,"Auto-demoted: support 419, precision 0.031, exclusivity 0.031."
Tree Nut,big9,tree_nut__coconut,217,Coconut,coconut,workbook_existing,Allergen-Ingredient Map:94,approved,demoted_auto,demote_auto,10091,2376,7715,23.55,23.55,"Auto-demoted: support 10091, precision 0.235, exclusivity 0.235."
Tree Nut,big9,tree_nut__walnut,212,English,english,workbook_parenthetical,Allergen-Ingredient Map:93,approved,demoted_auto,demote_auto,425,10,415,2.35,2.35,"Auto-demoted: support 425, precision 0.024, exclusivity 0.024."
Tree Nut,big9,tree_nut__pecan,582,pecans,pecans,rule_variant,rule_from_alias:192,generated,demoted_auto,demote_auto,1641,447,1194,27.24,27.24,"Auto-demoted: support 1641, precision 0.272, exclusivity 0.272."
Wheat,big9,wheat__flour,245,graham,graham,workbook_parenthetical,Allergen-Ingredient Map:106,approved,demoted_auto,demote_auto,1613,172,1441,10.66,10.66,"Auto-demoted: support 1613, precision 0.107, exclusivity 0.107."
Soy,big9,soy__soya,328,Soya,soya,workbook_existing,Allergen-Ingredient Map:134,approved,demoted_auto,demote_auto,760,225,535,29.61,29.61,"Auto-demoted: support 760, precision 0.296, exclusivity 0.296."
Fish,big9,fish__cod,346,Cod,cod,workbook_existing,Allergen-Ingredient Map:143,approved,demoted_auto,demote_auto,443,115,328,25.96,25.96,"Auto-demoted: support 443, precision 0.260, exclusivity 0.260."
Fish,big9,fish__surimi,368,imitation crab,imitation crab,workbook_parenthetical,Allergen-Ingredient Map:161,approved,demoted_auto,demote_auto,450,135,315,30.00,30.00,"Auto-demoted: support 450, precision 0.300, exclusivity 0.300."
Fish,big9,fish__salmon,364,Salmon,salmon,workbook_existing,Allergen-Ingredient Map:158,approved,demoted_auto,demote_auto,488,130,358,26.64,26.64,"Auto-demoted: support 488, precision 0.266, exclusivity 0.266."
Fish,big9,fish__tuna,373,Tuna,tuna,workbook_existing,Allergen-Ingredient Map:165,approved,demoted_auto,demote_auto,751,121,630,16.11,16.11,"Auto-demoted: support 751, precision 0.161, exclusivity 0.161."
Fish,big9,fish__worcestershire_sauce,374,Worcestershire sauce,worcestershire sauce,workbook_existing,Allergen-Ingredient Map:166,approved,demoted_auto,demote_auto,719,130,589,18.08,18.08,"Auto-demoted: support 719, precision 0.181, exclusivity 0.181."
Crustacean Shellfish,big9,shellfish__extract,393,clam,clam,workbook_parenthetical,Allergen-Ingredient Map:176,approved,demoted_auto,demote_auto,978,172,806,17.59,17.59,"Auto-demoted: support 978, precision 0.176, exclusivity 0.176."
Crustacean Shellfish,big9,shellfish__molluscan_shellfish,402,clams,clams,workbook_parenthetical,Allergen-Ingredient Map:183,approved,demoted_auto,demote_auto,724,142,582,19.61,19.61,"Auto-demoted: support 724, precision 0.196, exclusivity 0.196."
Crustacean Shellfish,big9,shellfish__extract,390,Extract,extract,workbook_existing,Allergen-Ingredient Map:176,approved,denied_ambiguous,deny_ambiguous,0,0,0,0.00,0.00,Auto-blocked generic ambiguous alias.
Sesame,big9,sesame__flavoring,436,Flavoring,flavoring,workbook_existing,Allergen-Ingredient Map:201,approved,denied_ambiguous,deny_ambiguous,0,0,0,0.00,0.00,Auto-blocked generic ambiguous alias.
Sesame,big9,sesame__flavoring,695,flavorings,flavorings,rule_variant,rule_from_alias:436,generated,denied_ambiguous,deny_ambiguous,0,0,0,0.00,0.00,Auto-blocked generic ambiguous alias.
Sesame,big9,sesame__natural_flavor,434,Natural flavor,natural flavor,workbook_existing,Allergen-Ingredient Map:201,approved,denied_ambiguous,deny_ambiguous,0,0,0,0.00,0.00,Auto-blocked generic ambiguous alias.
Sesame,big9,sesame__spices,694,spice,spice,rule_variant,rule_from_alias:435,generated,denied_ambiguous,deny_ambiguous,0,0,0,0.00,0.00,Auto-blocked generic ambiguous alias.
Sesame,big9,sesame__spices,435,Spices,spices,workbook_existing,Allergen-Ingredient Map:201,approved,denied_ambiguous,deny_ambiguous,0,0,0,0.00,0.00,Auto-blocked generic ambiguous alias.
