class,class_scope,canonical_id,canonical_name,source_type,alias_count,rows_matched,target_rows,target_precision_pct,mentions_total,source_origin
Milk,big9,milk__milk,Milk,workbook_existing,33,146687,67226,45.83,390303,Allergen-Ingredient Map:17
Milk,big9,milk__cheese,Cheese,workbook_existing,4,36142,22951,63.50,93829,Allergen-Ingredient Map:5
Milk,big9,milk__hydrolysates,Hydrolysates,workbook_existing,9,32523,17816,54.78,49453,Allergen-Ingredient Map:12
Milk,big9,milk__cream,Cream,workbook_existing,1,28444,15399,54.14,43114,Allergen-Ingredient Map:6
Milk,big9,milk__butter,Butter,workbook_existing,2,31856,15109,47.43,41487,Allergen-Ingredient Map:2
Milk,big9,milk__whey,Whey,workbook_existing,6,9621,4704,48.89,13469,Allergen-Ingredient Map:26
Milk,big9,milk__milk_solids,Milk Solids,manual_seed,3,7627,3769,49.42,8448,manual_seed
Milk,big9,milk__butter_ester,Butter ester,workbook_existing,3,5277,2822,53.48,6130,Allergen-Ingredient Map:2
Milk,big9,milk__caseinates,Caseinates,workbook_existing,6,3387,1970,58.16,5695,Allergen-Ingredient Map:4
Milk,big9,milk__lactose,Lactose,workbook_existing,2,3648,1837,50.36,4036,Allergen-Ingredient Map:16
Milk,big9,milk__casein,Casein,workbook_existing,2,2130,1774,83.29,2568,Allergen-Ingredient Map:4
Milk,big9,milk__rennet,Rennet,workbook_existing,2,1655,1316,79.52,2134,Allergen-Ingredient Map:22
Milk,big9,milk__rennet_casein,Rennet casein,workbook_existing,1,1148,1075,93.64,1518,Allergen-Ingredient Map:22
Milk,big9,milk__caseinate_salts,Caseinate Salts,manual_seed,2,1192,639,53.61,1197,manual_seed
Milk,big9,milk__yogurt,Yogurt,workbook_existing,2,1560,606,38.85,2340,Allergen-Ingredient Map:27
Milk,big9,milk__cheese_flavor,Cheese flavor,workbook_existing,1,800,575,71.88,856,Allergen-Ingredient Map:5
Milk,big9,milk__butter_oil,Butter oil,workbook_existing,1,917,414,45.15,968,Allergen-Ingredient Map:2
Milk,big9,milk__artificial_butter_flavor,Artificial butter flavor,workbook_existing,1,829,401,48.37,836,Allergen-Ingredient Map:3
Milk,big9,milk__half_and_half,Half-and-half,workbook_existing,1,469,391,83.37,469,Allergen-Ingredient Map:11
Milk,big9,milk__diacetyl,Diacetyl,workbook_existing,2,484,205,42.36,484,Allergen-Ingredient Map:9
Milk,big9,milk__pudding,Pudding,workbook_existing,2,163,130,79.75,186,Allergen-Ingredient Map:20
Milk,big9,milk__butter_fat,Butter fat,workbook_existing,1,140,112,80.00,162,Allergen-Ingredient Map:2
Milk,big9,milk__whey_protein_hydrolysate,Whey Protein Hydrolysate,manual_seed,3,111,106,95.50,111,manual_seed
Milk,big9,milk__curds,Curds,workbook_existing,2,94,60,63.83,94,Allergen-Ingredient Map:7
Milk,big9,milk__tagatose,Tagatose,workbook_existing,2,46,27,58.70,46,Allergen-Ingredient Map:25
Milk,big9,milk__nougat,Nougat,workbook_existing,2,20,14,70.00,20,Allergen-Ingredient Map:19
Milk,big9,milk__custard,Custard,workbook_existing,2,11,11,100.00,11,Allergen-Ingredient Map:8
Milk,big9,milk__ghee,Ghee,workbook_existing,2,15,10,66.67,15,Allergen-Ingredient Map:10
Milk,big9,milk__butter_acid,Butter acid,workbook_existing,1,0,0,0.00,0,Allergen-Ingredient Map:2
Milk,big9,milk__ice_cream,Ice cream,workbook_existing,1,0,0,0.00,0,Allergen-Ingredient Map:13
Milk,big9,milk__lactalbumin,Lactalbumin,workbook_existing,2,0,0,0.00,0,Allergen-Ingredient Map:14
Milk,big9,milk__lactalbumin_phosphate,Lactalbumin phosphate,workbook_existing,1,0,0,0.00,0,Allergen-Ingredient Map:14
Milk,big9,milk__lactoferrin,Lactoferrin,workbook_existing,2,0,0,0.00,0,Allergen-Ingredient Map:15
Milk,big9,milk__lactoglobulin,Lactoglobulin,workbook_existing,2,0,0,0.00,0,Allergen-Ingredient Map:15
Milk,big9,milk__lactulose,Lactulose,workbook_existing,2,0,0,0.00,0,Allergen-Ingredient Map:16
Milk,big9,milk__milk_protein_hydrolysate,Milk protein hydrolysate,workbook_existing,1,0,0,0.00,0,Allergen-Ingredient Map:18
Milk,big9,milk__recaldenttm,RecaldentTM,workbook_existing,2,0,0,0.00,0,Allergen-Ingredient Map:21
Milk,big9,milk__simpless,Simpless,workbook_existing,2,0,0,0.00,0,Allergen-Ingredient Map:23
Milk,big9,milk__sour_milk_solids,Sour milk solids,workbook_existing,1,0,0,0.00,0,Allergen-Ingredient Map:24
Egg,big9,egg__egg,Egg,workbook_existing,19,7840,2607,33.25,7997,Allergen-Ingredient Map:32
Egg,big9,egg__mayonnaise,Mayonnaise,workbook_existing,2,2153,817,37.95,2207,Allergen-Ingredient Map:41
Egg,big9,egg__egg_noodles,Egg noodles,workbook_existing,1,1467,703,47.92,1467,Allergen-Ingredient Map:33
Egg,big9,egg__dried_egg,Dried egg,workbook_existing,1,823,365,44.35,879,Allergen-Ingredient Map:31
Egg,big9,egg__surimi,Surimi,workbook_existing,2,377,280,74.27,379,Allergen-Ingredient Map:48
Egg,big9,egg__egg_powder,Egg Powder,manual_seed,3,118,75,63.56,200,manual_seed
Egg,big9,egg__liquid_egg,Liquid Egg,manual_seed,3,247,44,17.81,267,manual_seed
Egg,big9,egg__lysozyme,Lysozyme,workbook_existing,2,82,39,47.56,82,Allergen-Ingredient Map:40
Egg,big9,egg__albumen,Albumen,workbook_existing,2,82,10,12.20,82,Allergen-Ingredient Map:28
Egg,big9,egg__aioli,Aioli,workbook_existing,2,8,5,62.50,8,Allergen-Ingredient Map:41
Egg,big9,egg__egg_wash,Egg wash,workbook_existing,1,8,3,37.50,8,Allergen-Ingredient Map:36
Egg,big9,egg__albumin,Albumin,workbook_existing,2,12,0,0.00,12,Allergen-Ingredient Map:28
Egg,big9,egg__eggnog,Eggnog,workbook_existing,2,8,0,0.00,8,Allergen-Ingredient Map:35
Egg,big9,egg__meringue,Meringue,workbook_existing,2,1,0,0.00,1,Allergen-Ingredient Map:42
Egg,big9,egg__apovitellin,Apovitellin,workbook_existing,2,0,0,0.00,0,Allergen-Ingredient Map:29
Egg,big9,egg__cholesterol_free_egg_substitute,Cholesterol-free egg substitute,workbook_existing,1,0,0,0.00,0,Allergen-Ingredient Map:30
Egg,big9,egg__dried_egg_solids,Dried egg solids,workbook_existing,1,0,0,0.00,0,Allergen-Ingredient Map:31
Egg,big9,egg__egg_substitutes,Egg substitutes,workbook_existing,1,0,0,0.00,0,Allergen-Ingredient Map:34
Egg,big9,egg__fat_substitutes,Fat substitutes,workbook_existing,3,0,0,0.00,0,Allergen-Ingredient Map:37
Egg,big9,egg__globulin,Globulin,workbook_existing,2,0,0,0.00,0,Allergen-Ingredient Map:38
Egg,big9,egg__livetin,Livetin,workbook_existing,2,0,0,0.00,0,Allergen-Ingredient Map:39
Egg,big9,egg__meringue_powder,Meringue powder,workbook_existing,1,0,0,0.00,0,Allergen-Ingredient Map:42
Egg,big9,egg__ovalbumin,Ovalbumin,workbook_existing,2,0,0,0.00,0,Allergen-Ingredient Map:43
Egg,big9,egg__ovoglobulin,Ovoglobulin,workbook_existing,2,0,0,0.00,0,Allergen-Ingredient Map:44
Egg,big9,egg__ovomucin,Ovomucin,workbook_existing,2,0,0,0.00,0,Allergen-Ingredient Map:45
Egg,big9,egg__ovomucoid,Ovomucoid,workbook_existing,2,0,0,0.00,0,Allergen-Ingredient Map:45
Egg,big9,egg__ovotransferrin,Ovotransferrin,workbook_existing,2,0,0,0.00,0,Allergen-Ingredient Map:46
Egg,big9,egg__ovovitelia,Ovovitelia,workbook_existing,2,0,0,0.00,0,Allergen-Ingredient Map:47
Egg,big9,egg__ovovitellin,Ovovitellin,workbook_existing,2,0,0,0.00,0,Allergen-Ingredient Map:47
Peanut,big9,peanut__peanut_butter,Peanut butter,workbook_existing,1,6967,4567,65.55,7888,Allergen-Ingredient Map:60
Peanut,big9,peanut__arachis_oil,Arachis oil,workbook_existing,3,1445,571,39.52,1586,Allergen-Ingredient Map:49
Peanut,big9,peanut__peanut_flour,Peanut flour,workbook_existing,1,896,513,57.25,1070,Allergen-Ingredient Map:61
Peanut,big9,peanut__mixed_nuts,Mixed nuts,workbook_existing,1,14,8,57.14,14,Allergen-Ingredient Map:56
Peanut,big9,peanut__peanut_meal,Peanut meal,workbook_existing,1,49,3,6.12,49,Allergen-Ingredient Map:61
Peanut,big9,peanut__nut_pieces,Nut pieces,workbook_existing,1,1,1,100.00,1,Allergen-Ingredient Map:59
Peanut,big9,peanut__beer_nuts,Beer nuts,workbook_existing,1,40,0,0.00,40,Allergen-Ingredient Map:51
Peanut,big9,peanut__cold_pressed,Cold pressed,workbook_existing,1,8,0,0.00,8,Allergen-Ingredient Map:52
Peanut,big9,peanut__lupin,Lupin,workbook_existing,4,2,0,0.00,2,Allergen-Ingredient Map:63
Peanut,big9,peanut__lupine,Lupine,workbook_existing,2,1,0,0.00,1,Allergen-Ingredient Map:63
Peanut,big9,peanut__artificial_nuts,Artificial nuts,workbook_existing,1,0,0,0.00,0,Allergen-Ingredient Map:50
Peanut,big9,peanut__expeller_pressed,Expeller pressed,workbook_existing,1,0,0,0.00,0,Allergen-Ingredient Map:52
Peanut,big9,peanut__extruded_peanut_oil,Extruded peanut oil,workbook_existing,1,0,0,0.00,0,Allergen-Ingredient Map:52
Peanut,big9,peanut__goober_nuts,Goober nuts,workbook_existing,1,0,0,0.00,0,Allergen-Ingredient Map:53
Peanut,big9,peanut__goober_peas,Goober peas,workbook_existing,1,0,0,0.00,0,Allergen-Ingredient Map:53
Peanut,big9,peanut__goobers,Goobers,workbook_existing,2,0,0,0.00,0,Allergen-Ingredient Map:53
Peanut,big9,peanut__ground_nuts,Ground nuts,workbook_existing,1,0,0,0.00,0,Allergen-Ingredient Map:54
Peanut,big9,peanut__mandelonas,Mandelonas,workbook_existing,2,0,0,0.00,0,Allergen-Ingredient Map:55
Peanut,big9,peanut__monkey_nuts,Monkey nuts,workbook_existing,1,0,0,0.00,0,Allergen-Ingredient Map:57
Peanut,big9,peanut__nu_nuts,Nu-Nuts,workbook_existing,1,0,0,0.00,0,Allergen-Ingredient Map:58
Peanut,big9,peanut__nut_meat,Nut meat,workbook_existing,1,0,0,0.00,0,Allergen-Ingredient Map:59
Peanut,big9,peanut__peanut_protein_hydrolysate,Peanut protein hydrolysate,workbook_existing,1,0,0,0.00,0,Allergen-Ingredient Map:62
Tree Nut,big9,tree_nut__almond,Almond,workbook_existing,2,5811,2270,39.06,7006,Allergen-Ingredient Map:64
Tree Nut,big9,tree_nut__cashew,Cashew,workbook_existing,2,1376,466,33.87,1548,Allergen-Ingredient Map:69
Tree Nut,big9,tree_nut__coconut_milk,Coconut Milk,manual_seed,3,505,364,72.08,583,manual_seed
Tree Nut,big9,tree_nut__natural_nut_extract,Natural nut extract,workbook_existing,7,1039,343,33.01,1092,Allergen-Ingredient Map:80
Tree Nut,big9,tree_nut__hazelnut,Hazelnut,workbook_existing,2,733,311,42.43,807,Allergen-Ingredient Map:72
Tree Nut,big9,tree_nut__almond_milk,Almond Milk,manual_seed,3,207,173,83.57,232,manual_seed
Tree Nut,big9,tree_nut__nut_butters,Nut butters,workbook_existing,7,235,88,37.45,241,Allergen-Ingredient Map:82
Tree Nut,big9,tree_nut__pecan,Pecan,workbook_existing,2,149,78,52.35,159,Allergen-Ingredient Map:86
Tree Nut,big9,tree_nut__cashew_butter,Cashew butter,workbook_existing,1,49,39,79.59,49,Allergen-Ingredient Map:69
Tree Nut,big9,tree_nut__praline,Praline,workbook_existing,2,56,28,50.00,61,Allergen-Ingredient Map:91
Tree Nut,big9,tree_nut__brazil_nut,Brazil nut,workbook_existing,1,26,26,100.00,26,Allergen-Ingredient Map:67
Tree Nut,big9,tree_nut__macadamia_nut,Macadamia nut,workbook_existing,1,23,23,100.00,23,Allergen-Ingredient Map:77
Tree Nut,big9,tree_nut__pine_nut,Pine nut,workbook_existing,13,23,23,100.00,23,Allergen-Ingredient Map:89
Tree Nut,big9,tree_nut__coconut,Coconut,workbook_existing,2,25,20,80.00,26,Allergen-Ingredient Map:94
Tree Nut,big9,tree_nut__filbert,Filbert,workbook_existing,2,53,19,35.85,54,Allergen-Ingredient Map:72
Tree Nut,big9,tree_nut__marzipan,Marzipan,workbook_existing,2,16,16,100.00,16,Allergen-Ingredient Map:78
Tree Nut,big9,tree_nut__butternut,Butternut,workbook_existing,2,348,14,4.02,372,Allergen-Ingredient Map:68
Tree Nut,big9,tree_nut__almond_extract,Almond extract,workbook_existing,1,18,10,55.56,18,Allergen-Ingredient Map:64
Tree Nut,big9,tree_nut__walnut,Walnut,workbook_existing,15,149,8,5.37,176,Allergen-Ingredient Map:93
Tree Nut,big9,tree_nut__nougat,Nougat,workbook_existing,2,20,8,40.00,20,Allergen-Ingredient Map:81
Tree Nut,big9,tree_nut__nut_oils,Nut oils,workbook_existing,5,10,8,80.00,10,Allergen-Ingredient Map:84
Tree Nut,big9,tree_nut__pesto,Pesto,workbook_existing,2,98,7,7.14,111,Allergen-Ingredient Map:87
Tree Nut,big9,tree_nut__almond_paste,Almond paste,workbook_existing,1,17,6,35.29,17,Allergen-Ingredient Map:64
Tree Nut,big9,tree_nut__nutella,Nutella,workbook_existing,2,2,2,100.00,2,Allergen-Ingredient Map:85
Tree Nut,big9,tree_nut__karite,Karite,workbook_existing,2,1,1,100.00,1,Allergen-Ingredient Map:92
Tree Nut,big9,tree_nut__nut_pieces,Nut pieces,workbook_existing,1,1,1,100.00,1,Allergen-Ingredient Map:83
Tree Nut,big9,tree_nut__chestnut,Chestnut,workbook_existing,2,22,0,0.00,22,Allergen-Ingredient Map:70
Tree Nut,big9,tree_nut__shea_nut,Shea nut,workbook_existing,1,9,0,0.00,9,Allergen-Ingredient Map:92
Tree Nut,big9,tree_nut__artificial_nuts,Artificial nuts,workbook_existing,1,0,0,0.00,0,Allergen-Ingredient Map:65
Tree Nut,big9,tree_nut__beechnut,Beechnut,workbook_existing,2,0,0,0.00,0,Allergen-Ingredient Map:66
Tree Nut,big9,tree_nut__bush_nut,Bush nut,workbook_existing,1,0,0,0.00,0,Allergen-Ingredient Map:77
Tree Nut,big9,tree_nut__chinquapin_nut,Chinquapin nut,workbook_existing,1,0,0,0.00,0,Allergen-Ingredient Map:71
Tree Nut,big9,tree_nut__gianduja,Gianduja,workbook_existing,2,0,0,0.00,0,Allergen-Ingredient Map:73
Tree Nut,big9,tree_nut__ginkgo_nut,Ginkgo nut,workbook_existing,1,0,0,0.00,0,Allergen-Ingredient Map:74
Tree Nut,big9,tree_nut__hickory_nut,Hickory nut,workbook_existing,1,0,0,0.00,0,Allergen-Ingredient Map:75
Tree Nut,big9,tree_nut__lichee,Lichee,workbook_existing,2,0,0,0.00,0,Allergen-Ingredient Map:76
Tree Nut,big9,tree_nut__litchi,Litchi,workbook_existing,2,0,0,0.00,0,Allergen-Ingredient Map:76
Tree Nut,big9,tree_nut__lychee_nut,Lychee nut,workbook_existing,1,0,0,0.00,0,Allergen-Ingredient Map:76
Tree Nut,big9,tree_nut__nangai_nut,Nangai nut,workbook_existing,1,0,0,0.00,0,Allergen-Ingredient Map:79
Tree Nut,big9,tree_nut__nut_meal,Nut meal,workbook_existing,1,0,0,0.00,0,Allergen-Ingredient Map:83
Tree Nut,big9,tree_nut__nut_meat,Nut meat,workbook_existing,1,0,0,0.00,0,Allergen-Ingredient Map:83
Tree Nut,big9,tree_nut__nut_paste,Nut paste,workbook_existing,1,0,0,0.00,0,Allergen-Ingredient Map:83
Tree Nut,big9,tree_nut__pili_nut,Pili nut,workbook_existing,1,0,0,0.00,0,Allergen-Ingredient Map:88
Tree Nut,big9,tree_nut__pistachio,Pistachio,workbook_existing,0,0,0,0.00,0,Allergen-Ingredient Map:90
Wheat,big9,wheat__wheat,Wheat,workbook_existing,23,186358,87249,46.82,396787,Allergen-Ingredient Map:118
Wheat,big9,wheat__flour,Flour,workbook_existing,34,171428,83921,48.95,578800,Allergen-Ingredient Map:106
Wheat,big9,wheat__modified_food_starch,Modified food starch,workbook_existing,3,17038,6620,38.85,19368,Allergen-Ingredient Map:110
Wheat,big9,wheat__durum,Durum,workbook_existing,2,5187,3060,58.99,6081,Allergen-Ingredient Map:101
Wheat,big9,wheat__pasta,Pasta,workbook_existing,2,5202,2845,54.69,5847,Allergen-Ingredient Map:111
Wheat,big9,wheat__semolina,Semolina,workbook_existing,2,5854,2802,47.86,6534,Allergen-Ingredient Map:113
Wheat,big9,wheat__vital_wheat_gluten,Vital wheat gluten,workbook_existing,1,3109,1776,57.12,3179,Allergen-Ingredient Map:117
Wheat,big9,wheat__bread_crumbs,Bread crumbs,workbook_existing,1,3682,1657,45.00,3705,Allergen-Ingredient Map:95
