class,class_scope,canonical_id,canonical_name,source_type,alias_count,rows_matched,target_rows,target_precision_pct,mentions_total,source_origin
Wheat,big9,wheat__wheat_protein_isolate,Wheat protein isolate,workbook_existing,1,681,444,65.20,682,Allergen-Ingredient Map:122
Wheat,big9,wheat__triticale,Triticale,workbook_existing,2,528,409,77.46,535,Allergen-Ingredient Map:116
Wheat,big9,wheat__bulgur,Bulgur,workbook_existing,2,615,344,55.93,672,Allergen-Ingredient Map:96
Wheat,big9,wheat__spelt,Spelt,workbook_existing,2,368,282,76.63,369,Allergen-Ingredient Map:114
Wheat,big9,wheat__cracker_meal,Cracker meal,workbook_existing,1,192,91,47.40,192,Allergen-Ingredient Map:100
Wheat,big9,wheat__kamut,Kamut,workbook_existing,2,92,77,83.70,92,Allergen-Ingredient Map:108
Wheat,big9,wheat__couscous,Couscous,workbook_existing,2,81,66,81.48,85,Allergen-Ingredient Map:99
Wheat,big9,wheat__hydrolyzed_wheat_protein,Hydrolyzed wheat protein,workbook_existing,1,52,38,73.08,52,Allergen-Ingredient Map:107
Wheat,big9,wheat__farina,Farina,workbook_existing,2,48,34,70.83,63,Allergen-Ingredient Map:104
Wheat,big9,wheat__farro,Farro,workbook_existing,2,48,34,70.83,70,Allergen-Ingredient Map:105
Wheat,big9,wheat__sprouted_wheat,Sprouted wheat,workbook_existing,1,37,27,72.97,37,Allergen-Ingredient Map:115
Wheat,big9,wheat__einkorn,Einkorn,workbook_existing,2,8,8,100.00,8,Allergen-Ingredient Map:102
Wheat,big9,wheat__whole_wheat_berries,Whole wheat berries,workbook_existing,1,8,8,100.00,8,Allergen-Ingredient Map:123
Wheat,big9,wheat__matzo,Matzo,workbook_existing,2,8,6,75.00,8,Allergen-Ingredient Map:109
Wheat,big9,wheat__emmer,Emmer,workbook_existing,2,6,6,100.00,6,Allergen-Ingredient Map:103
Wheat,big9,wheat__seitan,Seitan,workbook_existing,2,4,1,25.00,4,Allergen-Ingredient Map:112
Wheat,big9,wheat__cereal_extract,Cereal extract,workbook_existing,1,0,0,0.00,0,Allergen-Ingredient Map:97
Wheat,big9,wheat__club_wheat,Club wheat,workbook_existing,1,0,0,0.00,0,Allergen-Ingredient Map:98
Wheat,big9,wheat__matza,Matza,workbook_existing,4,0,0,0.00,0,Allergen-Ingredient Map:109
Wheat,big9,wheat__matzah,Matzah,workbook_existing,2,0,0,0.00,0,Allergen-Ingredient Map:109
Wheat,big9,wheat__matzoh,Matzoh,workbook_existing,2,0,0,0.00,0,Allergen-Ingredient Map:109
Wheat,big9,wheat__wheat_bran_hydrolysate,Wheat bran hydrolysate,workbook_existing,1,0,0,0.00,0,Allergen-Ingredient Map:119
Wheat,big9,wheat__wheat_germ_oil,Wheat germ oil,workbook_existing,1,0,0,0.00,0,Allergen-Ingredient Map:120
Wheat,big9,wheat__wheat_grass,Wheat grass,workbook_existing,0,0,0,0.00,0,Allergen-Ingredient Map:121
Soy,big9,soy__soy,Soy,workbook_existing,24,202858,148768,73.34,720629,Allergen-Ingredient Map:129
Soy,big9,soy__soybean,Soybean,workbook_existing,2,98740,72318,73.24,120522,Allergen-Ingredient Map:135
Soy,big9,soy__soy_lecithin,Soy lecithin,workbook_existing,1,26348,21173,80.36,33366,Allergen-Ingredient Map:131
Soy,big9,soy__soy_protein,Soy protein,workbook_existing,10,28574,19602,68.60,65632,Allergen-Ingredient Map:132
Soy,big9,soy__soy_sauce,Soy sauce,workbook_existing,1,4014,2792,69.56,4676,Allergen-Ingredient Map:133
Soy,big9,soy__textured_vegetable_protein,Textured vegetable protein,workbook_existing,3,2845,2565,90.16,2960,Allergen-Ingredient Map:138
Soy,big9,soy__textured_soy_flour,Textured soy flour,workbook_existing,3,1737,1578,90.85,1741,Allergen-Ingredient Map:138
Soy,big9,soy__defatted_soy_flour,Defatted Soy Flour,manual_seed,2,868,758,87.33,868,manual_seed
Soy,big9,soy__expeller_pressed,expeller pressed),workbook_existing,1,1557,745,47.85,1704,Allergen-Ingredient Map:135
Soy,big9,soy__soybean_lecithin,Soybean Lecithin,manual_seed,1,495,365,73.74,519,manual_seed
Soy,big9,soy__edamame,Edamame,workbook_existing,2,327,253,77.37,351,Allergen-Ingredient Map:125
Soy,big9,soy__miso,Miso,workbook_existing,2,261,190,72.80,285,Allergen-Ingredient Map:126
Soy,big9,soy__tamari,Tamari,workbook_existing,2,303,140,46.20,311,Allergen-Ingredient Map:136
Soy,big9,soy__tofu,Tofu,workbook_existing,4,172,125,72.67,185,Allergen-Ingredient Map:139
Soy,big9,soy__soy_isolate,Soy Isolate,manual_seed,2,10,10,100.00,10,manual_seed
Soy,big9,soy__bean_curd,Bean curd,workbook_existing,1,1,1,100.00,1,Allergen-Ingredient Map:124
Soy,big9,soy__tempeh,Tempeh,workbook_existing,2,6,0,0.00,6,Allergen-Ingredient Map:137
Soy,big9,soy__natto,Natto,workbook_existing,2,0,0,0.00,0,Allergen-Ingredient Map:127
Soy,big9,soy__shoyu_sauce,Shoyu sauce,workbook_existing,1,0,0,0.00,0,Allergen-Ingredient Map:128
Soy,big9,soy__soya,Soya,workbook_existing,2,0,0,0.00,0,Allergen-Ingredient Map:134
Soy,big9,soy__soybean_oil_cold_pressed,Soybean oil (cold pressed,workbook_existing,1,0,0,0.00,0,Allergen-Ingredient Map:135
Fish,big9,fish__pollock,Pollock,workbook_existing,2,2287,749,32.75,2372,Allergen-Ingredient Map:157
Fish,big9,fish__anchovy,Anchovy,workbook_existing,2,358,90,25.14,404,Allergen-Ingredient Map:140
Fish,big9,fish__sardine,Sardine,manual_seed,2,71,65,91.55,78,manual_seed
Fish,big9,fish__surimi,Surimi,workbook_existing,4,377,40,10.61,379,Allergen-Ingredient Map:161
Fish,big9,fish__fish_stock,Fish stock,workbook_existing,1,44,33,75.00,44,Allergen-Ingredient Map:147
Fish,big9,fish__fish_sauce,Fish sauce,workbook_existing,1,56,30,53.57,56,Allergen-Ingredient Map:146
Fish,big9,fish__haddock,Haddock,workbook_existing,2,112,29,25.89,114,Allergen-Ingredient Map:150
Fish,big9,fish__tilapia,Tilapia,workbook_existing,2,206,23,11.17,215,Allergen-Ingredient Map:163
Fish,big9,fish__fish_oil,Fish oil,workbook_existing,1,28,23,82.14,28,Allergen-Ingredient Map:145
Fish,big9,fish__mackerel,Mackerel,manual_seed,2,14,14,100.00,14,manual_seed
Fish,big9,fish__fish_gelatin,Fish gelatin,workbook_existing,1,26,9,34.62,26,Allergen-Ingredient Map:144
Fish,big9,fish__sole,Sole,workbook_existing,2,73,7,9.59,73,Allergen-Ingredient Map:160
Fish,big9,fish__flounder,Flounder,workbook_existing,2,137,6,4.38,138,Allergen-Ingredient Map:148
Fish,big9,fish__trout,Trout,workbook_existing,2,5,5,100.00,9,Allergen-Ingredient Map:164
Fish,big9,fish__fish_broth,Fish broth,workbook_existing,1,4,4,100.00,4,Allergen-Ingredient Map:147
Fish,big9,fish__swordfish,Swordfish,workbook_existing,2,4,4,100.00,4,Allergen-Ingredient Map:162
Fish,big9,fish__mahi_mahi,Mahi-mahi,workbook_existing,1,15,1,6.67,16,Allergen-Ingredient Map:153
Fish,big9,fish__pike,Pike,workbook_existing,2,1,1,100.00,1,Allergen-Ingredient Map:156
Fish,big9,fish__snapper,Snapper,workbook_existing,2,1,1,100.00,1,Allergen-Ingredient Map:159
Fish,big9,fish__catfish,Catfish,workbook_existing,2,10,0,0.00,10,Allergen-Ingredient Map:142
Fish,big9,fish__halibut,Halibut,workbook_existing,2,3,0,0.00,6,Allergen-Ingredient Map:151
Fish,big9,fish__bass,Bass,workbook_existing,1,1,0,0.00,1,Allergen-Ingredient Map:141
Fish,big9,fish__cod,Cod,workbook_existing,1,0,0,0.00,0,Allergen-Ingredient Map:143
Fish,big9,fish__grouper,Grouper,workbook_existing,2,0,0,0.00,0,Allergen-Ingredient Map:149
Fish,big9,fish__isinglass,Isinglass,workbook_existing,2,0,0,0.00,0,Allergen-Ingredient Map:152
Fish,big9,fish__omega_3_supplements,Omega-3 supplements,workbook_existing,3,0,0,0.00,0,Allergen-Ingredient Map:154
Fish,big9,fish__perch,Perch,workbook_existing,2,0,0,0.00,0,Allergen-Ingredient Map:155
Fish,big9,fish__salmon,Salmon,workbook_existing,2,0,0,0.00,0,Allergen-Ingredient Map:158
Fish,big9,fish__tuna,Tuna,workbook_existing,2,0,0,0.00,0,Allergen-Ingredient Map:165
Fish,big9,fish__worcestershire_sauce,Worcestershire sauce,workbook_existing,1,0,0,0.00,0,Allergen-Ingredient Map:166
Crustacean Shellfish,big9,shellfish__crab,Crab,workbook_existing,2,1073,657,61.23,1750,Allergen-Ingredient Map:168
Crustacean Shellfish,big9,shellfish__shrimp,Shrimp,workbook_existing,2,1375,524,38.11,1880,Allergen-Ingredient Map:177
Crustacean Shellfish,big9,shellfish__crab_meat,Crab Meat,manual_seed,3,737,385,52.24,914,manual_seed
Crustacean Shellfish,big9,shellfish__surimi,Surimi,workbook_existing,2,377,250,66.31,379,Allergen-Ingredient Map:182
Crustacean Shellfish,big9,shellfish__lobster,Lobster,workbook_existing,2,316,221,69.94,595,Allergen-Ingredient Map:172
Crustacean Shellfish,big9,shellfish__molluscan_shellfish,Molluscan shellfish,workbook_existing,12,393,111,28.24,874,Allergen-Ingredient Map:183
Crustacean Shellfish,big9,shellfish__lobster_extract,Lobster Extract,manual_seed,1,12,10,83.33,20,manual_seed
Crustacean Shellfish,big9,shellfish__prawns,Prawns,workbook_existing,2,7,7,100.00,9,Allergen-Ingredient Map:174
Crustacean Shellfish,big9,shellfish__extract,Extract,workbook_existing,4,2,2,100.00,2,Allergen-Ingredient Map:176
Crustacean Shellfish,big9,shellfish__crawfish,Crawfish,workbook_existing,2,16,1,6.25,16,Allergen-Ingredient Map:169
Crustacean Shellfish,big9,shellfish__crevette,Crevette,workbook_existing,2,1,1,100.00,2,Allergen-Ingredient Map:177
Crustacean Shellfish,big9,shellfish__glucosamine,Glucosamine,workbook_existing,2,1,1,100.00,1,Allergen-Ingredient Map:181
Crustacean Shellfish,big9,shellfish__scampi,Scampi,workbook_existing,2,11,0,0.00,11,Allergen-Ingredient Map:175
Crustacean Shellfish,big9,shellfish__barnacle,Barnacle,workbook_existing,2,0,0,0.00,0,Allergen-Ingredient Map:167
Crustacean Shellfish,big9,shellfish__bouillabaisse,Bouillabaisse,workbook_existing,2,0,0,0.00,0,Allergen-Ingredient Map:179
Crustacean Shellfish,big9,shellfish__crawdad,Crawdad,workbook_existing,2,0,0,0.00,0,Allergen-Ingredient Map:169
Crustacean Shellfish,big9,shellfish__crayfish,Crayfish,workbook_existing,2,0,0,0.00,0,Allergen-Ingredient Map:169
Crustacean Shellfish,big9,shellfish__cuttlefish_ink,Cuttlefish ink,workbook_existing,1,0,0,0.00,0,Allergen-Ingredient Map:180
Crustacean Shellfish,big9,shellfish__ecrevisse,Ecrevisse,workbook_existing,2,0,0,0.00,0,Allergen-Ingredient Map:169
Crustacean Shellfish,big9,shellfish__krill,Krill,workbook_existing,2,0,0,0.00,0,Allergen-Ingredient Map:170
Crustacean Shellfish,big9,shellfish__krill_oil,Krill oil,workbook_existing,1,0,0,0.00,0,Allergen-Ingredient Map:171
Crustacean Shellfish,big9,shellfish__langouste,Langouste,workbook_existing,2,0,0,0.00,0,Allergen-Ingredient Map:172
Crustacean Shellfish,big9,shellfish__langoustine,Langoustine,workbook_existing,2,0,0,0.00,0,Allergen-Ingredient Map:172
Crustacean Shellfish,big9,shellfish__moreton_bay_bugs,Moreton bay bugs,workbook_existing,1,0,0,0.00,0,Allergen-Ingredient Map:173
Crustacean Shellfish,big9,shellfish__seafood_flavoring,Seafood flavoring,workbook_existing,1,0,0,0.00,0,Allergen-Ingredient Map:176
Crustacean Shellfish,big9,shellfish__tomalley,Tomalley,workbook_existing,2,0,0,0.00,0,Allergen-Ingredient Map:178
Sesame,big9,sesame__sesame_oil,Sesame oil,workbook_existing,1,1105,535,48.42,1190,Allergen-Ingredient Map:190
Sesame,big9,sesame__sesame_seed,Sesame seed,workbook_existing,1,860,324,37.67,904,Allergen-Ingredient Map:193
Sesame,big9,sesame__tahini,Tahini,workbook_existing,2,175,71,40.57,175,Allergen-Ingredient Map:198
Sesame,big9,sesame__sesame_flour,Sesame flour,workbook_existing,1,89,27,30.34,89,Allergen-Ingredient Map:189
Sesame,big9,sesame__sesame_paste,Sesame paste,workbook_existing,1,18,12,66.67,18,Allergen-Ingredient Map:191
Sesame,big9,sesame__hummus,Hummus,workbook_existing,2,55,9,16.36,57,Allergen-Ingredient Map:188
Sesame,big9,sesame__flavoring,Flavoring,workbook_existing,4,2,1,50.00,2,Allergen-Ingredient Map:201
Sesame,big9,sesame__benne,Benne,workbook_existing,2,0,0,0.00,0,Allergen-Ingredient Map:184
Sesame,big9,sesame__benne_seed,Benne seed,workbook_existing,1,0,0,0.00,0,Allergen-Ingredient Map:184
Sesame,big9,sesame__benniseed,Benniseed,workbook_existing,2,0,0,0.00,0,Allergen-Ingredient Map:184
Sesame,big9,sesame__gingelly,Gingelly,workbook_existing,2,0,0,0.00,0,Allergen-Ingredient Map:185
Sesame,big9,sesame__gingelly_oil,Gingelly oil,workbook_existing,1,0,0,0.00,0,Allergen-Ingredient Map:185
Sesame,big9,sesame__gomasio,Gomasio,workbook_existing,2,0,0,0.00,0,Allergen-Ingredient Map:186
Sesame,big9,sesame__halva,Halva,workbook_existing,2,0,0,0.00,0,Allergen-Ingredient Map:187
Sesame,big9,sesame__halvah,Halvah,workbook_existing,2,0,0,0.00,0,Allergen-Ingredient Map:187
Sesame,big9,sesame__natural_flavor,Natural flavor,workbook_existing,1,0,0,0.00,0,Allergen-Ingredient Map:201
Sesame,big9,sesame__sesame_salt,Sesame salt,workbook_existing,1,0,0,0.00,0,Allergen-Ingredient Map:192
Sesame,big9,sesame__sesamol,Sesamol,workbook_existing,2,0,0,0.00,0,Allergen-Ingredient Map:194
Sesame,big9,sesame__sesamum_indicum,Sesamum indicum,workbook_existing,1,0,0,0.00,0,Allergen-Ingredient Map:195
Sesame,big9,sesame__sesemolina,Sesemolina,workbook_existing,2,0,0,0.00,0,Allergen-Ingredient Map:196
Sesame,big9,sesame__sim_sim,Sim sim,workbook_existing,1,0,0,0.00,0,Allergen-Ingredient Map:197
Sesame,big9,sesame__spices,Spices,workbook_existing,2,0,0,0.00,0,Allergen-Ingredient Map:201
Sesame,big9,sesame__tahina,Tahina,workbook_existing,2,0,0,0.00,0,Allergen-Ingredient Map:198
Sesame,big9,sesame__teel,Teel,workbook_existing,2,0,0,0.00,0,Allergen-Ingredient Map:199
Sesame,big9,sesame__tehina,Tehina,workbook_existing,2,0,0,0.00,0,Allergen-Ingredient Map:198
Sesame,big9,sesame__til,Til,workbook_existing,1,0,0,0.00,0,Allergen-Ingredient Map:199
Sesame,big9,sesame__za_atar,Za'atar,workbook_existing,1,0,0,0.00,0,Allergen-Ingredient Map:200
Cereals with Gluten,cereals_with_gluten,cereals_with_gluten__malt,Malt,manual_seed,7,46408,28527,61.47,52829,manual_seed
Cereals with Gluten,cereals_with_gluten,cereals_with_gluten__barley,Barley,manual_seed,7,44602,28055,62.90,128149,manual_seed
Cereals with Gluten,cereals_with_gluten,cereals_with_gluten__gluten,Gluten,manual_seed,6,15402,9154,59.43,33869,manual_seed
Cereals with Gluten,cereals_with_gluten,cereals_with_gluten__oat,Oat,manual_seed,7,12725,5786,45.47,22306,manual_seed
Cereals with Gluten,cereals_with_gluten,cereals_with_gluten__durum,Durum,manual_seed,5,5187,3060,58.99,12105,manual_seed
Cereals with Gluten,cereals_with_gluten,cereals_with_gluten__semolina,Semolina,manual_seed,3,5854,2802,47.86,6910,manual_seed
Cereals with Gluten,cereals_with_gluten,cereals_with_gluten__rye,Rye,manual_seed,4,3165,2093,66.13,6258,manual_seed
Cereals with Gluten,cereals_with_gluten,cereals_with_gluten__triticale,Triticale,manual_seed,2,528,409,77.46,535,manual_seed
Cereals with Gluten,cereals_with_gluten,cereals_with_gluten__spelt,Spelt,manual_seed,3,368,282,76.63,548,manual_seed
Cereals with Gluten,cereals_with_gluten,cereals_with_gluten__kamut,Kamut,manual_seed,4,153,138,90.20,230,manual_seed
Cereals with Gluten,cereals_with_gluten,cereals_with_gluten__farro,Farro,manual_seed,2,48,34,70.83,70,manual_seed
Cereals with Gluten,cereals_with_gluten,cereals_with_gluten__einkorn,Einkorn,manual_seed,3,8,8,100.00,8,manual_seed
Cereals with Gluten,cereals_with_gluten,cereals_with_gluten__emmer,Emmer,manual_seed,2,6,6,100.00,6,manual_seed
