priority_score,normalized_name,canonical_name,lookup_count,is_ready,allergens,diets,blocked_diets,reason_codes,top_surface_forms,datasets,review_status,review_notes
1540,beef flavor autolyzed yeast extract,beef flavor autolyzed yeast extract,11,no,,Gluten-free,Pescatarian | Vegan | Vegetarian,diet_block:meat | evidence:surface_form | review:generic_extract,beef flavor autolyzed yeast extract (11),usda_only_train:7 | usda_only_val:2 | usda_only_holdout:2,,
1540,turkey sausage turkey water seasoning rosemary extract,"turkey sausage turkey, water, seasoning , rosemary extract",8,no,,Gluten-free,Pescatarian | Vegan | Vegetarian,diet_block:meat | evidence:surface_form | review:generic_extract,"turkey sausage (turkey, water, seasoning (salt, spices, sugar, yeast extract), rosemary extract) (8)",usda_only_train:5 | usda_only_holdout:2 | usda_only_val:1,,
1535,flavoring spice extractive with soybean oil,flavoring spice extractive with soybean oil,7,no,soy,Vegan | Vegetarian | Pescatarian | Gluten-free,,allergen:soy | review:ambiguous_generic,flavoring spice extractive with soybean oil (7),usda_only_train:5 | usda_only_val:1 | usda_only_holdout:1,,
1235,spices including chili pepper and spice extractive,spices including chili pepper and spice extractive,18,no,,Vegan | Vegetarian | Pescatarian | Gluten-free,,review:ambiguous_generic,spices including chili pepper and spice extractives (18),usda_only_train:13 | usda_only_holdout:3 | usda_only_val:2,,
1235,kelp extract kelp extract,kelp extract kelp extract,17,no,,Vegan | Vegetarian | Pescatarian | Gluten-free,,review:generic_extract,kelp extract kelp extract (17),usda_only_train:11 | usda_only_val:4 | usda_only_holdout:2,,
1235,and citrus extract,and citrus extract,12,no,,Vegan | Vegetarian | Pescatarian | Gluten-free,,review:generic_extract,and citrus extract (12),usda_only_train:6 | usda_only_val:4 | usda_only_holdout:2,,
1235,mushroom extract to protect quality,mushroom extract to protect quality,12,no,,Vegan | Vegetarian | Pescatarian | Gluten-free,,review:generic_extract,mushroom extract to protect quality (12),usda_only_val:5 | usda_only_train:4 | usda_only_holdout:3,,
1235,spice and or liquid pepper extract,spice and/or liquid pepper extract,12,no,,Vegan | Vegetarian | Pescatarian | Gluten-free,,review:ambiguous_generic | review:generic_extract,spice and/or liquid pepper extract (12),usda_only_train:10 | usda_only_holdout:2,,
1235,sushi rice water white rice sushi vinegar sugar rice vinegar salt citric acid kelp extract,"sushi rice water, white rice, sushi vinegar sugar, rice vinegar, salt, citric acid, kelp extract",12,no,,Vegan | Vegetarian | Pescatarian | Gluten-free,,review:generic_extract,"sushi rice (water, white rice, sushi vinegar (sugar, rice vinegar, salt, citric acid, kelp extract (kelp extract, sugar alcohol, hydrogenated starch hydrolysates, alcohol, salt, xanthan gum))) (12)",usda_only_train:8 | usda_only_val:2 | usda_only_holdout:2,,
1235,high oleic sunflower oil and or high oleic canola oil with rosemary extract and ascorbic acid,high oleic sunflower oil and/or high oleic canola oil with rosemary extract and ascorbic acid,11,no,,Vegan | Vegetarian | Pescatarian | Gluten-free,,review:generic_extract,high oleic sunflower oil and/or high oleic canola oil with rosemary extract and ascorbic acid (11),usda_only_train:11,,
1235,seasonings natural spice extractive,seasonings natural spice extractive,11,no,,Vegan | Vegetarian | Pescatarian | Gluten-free,,review:ambiguous_generic,seasonings natural spice extractives (11),usda_only_train:10 | usda_only_holdout:1,,
1235,chocolate extract,chocolate extract,10,no,,Vegan | Vegetarian | Pescatarian | Gluten-free,,review:generic_extract,chocolate extract (5) | * chocolate extract (5),usda_only_train:6 | usda_only_val:2 | usda_only_holdout:2,,
1235,flavoring rosemary extract,flavoring rosemary extract,10,no,,Vegan | Vegetarian | Pescatarian | Gluten-free,,review:ambiguous_generic | review:generic_extract,flavoring rosemary extract (10),usda_only_train:8 | usda_only_val:1 | usda_only_holdout:1,,
1235,glycyrrhizine extract,glycyrrhizine extract,10,no,,Vegan | Vegetarian | Pescatarian | Gluten-free,,review:generic_extract,glycyrrhizine extract (10),usda_only_train:10,,
1235,seasoning yeast extract,seasoning yeast extract,10,no,,Vegan | Vegetarian | Pescatarian | Gluten-free,,review:ambiguous_generic | review:generic_extract,seasoning yeast extract (10),usda_only_train:5 | usda_only_val:4 | usda_only_holdout:1,,
1235,spice extractive with not more than 2 silicon dioxide a processing aid,spice extractive with not more than 2% silicon dioxide a processing aid,10,no,,Vegan | Vegetarian | Pescatarian | Gluten-free,,review:ambiguous_generic,spice extractive with not more than 2% silicon dioxide a processing aid (10),usda_only_train:7 | usda_only_val:2 | usda_only_holdout:1,,
1235,chili extract,chili extract,8,no,,Vegan | Vegetarian | Pescatarian | Gluten-free,,review:generic_extract,chili extract (5) | chili extracts (3),usda_only_train:7 | usda_only_val:1,,
1235,chipotle pepper extract,chipotle pepper extract,8,no,,Vegan | Vegetarian | Pescatarian | Gluten-free,,review:generic_extract,chipotle pepper extract (8),usda_only_train:6 | usda_only_holdout:2,,
1235,concentrated vegetable extract,concentrated vegetable extract,8,no,,Vegan | Vegetarian | Pescatarian | Gluten-free,,review:generic_extract,"concentrated vegetable extracts (stinging nettle, turmeric) (4) | concentrated vegetable extracts (stinging nettle, spinach) (2) | concentrated vegetable extracts (safflower, spirulina) (2)",usda_only_train:4 | usda_only_val:3 | usda_only_holdout:1,,
1235,horseradish extract,horseradish extract,8,no,,Vegan | Vegetarian | Pescatarian | Gluten-free,,review:generic_extract,horseradish extract (8),usda_only_train:6 | usda_only_holdout:2,,
1235,purified stevia extract,purified stevia extract,8,no,,Vegan | Vegetarian | Pescatarian | Gluten-free,,review:generic_extract,purified stevia extract (8),usda_only_train:5 | usda_only_val:3,,
1235,sunflower and or high oleic canola oil with rosemary extract and ascorbic acid,sunflower and/or high oleic canola oil with rosemary extract and ascorbic acid,8,no,,Vegan | Vegetarian | Pescatarian | Gluten-free,,review:generic_extract,sunflower and/or high oleic canola oil with rosemary extract and ascorbic acid ) (8),usda_only_train:6 | usda_only_val:1 | usda_only_holdout:1,,
1175,celery extract,celery extract,58,no,,Vegan | Vegetarian | Pescatarian | Gluten-free,,review:generic_extract,cultured celery extract (49) | celery extract (9),usda_only_train:42 | usda_only_val:6 | usda_only_holdout:6 | openfoodfacts_targeted:4,,
1175,spices and spice extractive,spices and spice extractive,54,no,,Vegan | Vegetarian | Pescatarian | Gluten-free,,review:ambiguous_generic,spices and spice extractives (53) | spices and spice extractive (1),usda_only_train:36 | usda_only_val:11 | usda_only_holdout:7,,
1175,and turmeric extract,and turmeric extract,42,no,,Vegan | Vegetarian | Pescatarian | Gluten-free,,review:generic_extract,and turmeric extracts) (42),usda_only_train:28 | usda_only_val:7 | usda_only_holdout:7,,
1175,olive extract,olive extract,40,no,,Vegan | Vegetarian | Pescatarian | Gluten-free,,review:generic_extract,olive extract (39) | olive extract (antioxidant used as a preservative) (1),usda_only_train:31 | usda_only_holdout:5 | usda_only_val:3 | openfoodfacts_targeted:1,,
1175,sushi rice water white rice sushi vinegar sugar rice vinegar water salt citric acid kelp extract,"sushi rice water, white rice, sushi vinegar sugar, rice vinegar, water, salt, citric acid, kelp extract",39,no,,Vegan | Vegetarian | Pescatarian | Gluten-free,,review:generic_extract,"sushi rice (water, white rice, sushi vinegar (sugar, rice vinegar, water, salt, citric acid, kelp extract (kelp extract, sorbitol, maltitol, hydrogenated starch hydrolysates, alcohol, salt, xanthan gum))) (23) | sushi rice (water, white rice, sushi vinegar (sugar, rice vinegar, water, salt, citric acid, kelp extract (kelp extract, sugar alcohol, hydrogenated starch hydrolysates, alcohol, salt, xanthan gum))) (16)",usda_only_train:28 | usda_only_val:7 | usda_only_holdout:4,,
1175,spice extractives including paprika,spice extractives including paprika,38,no,,Vegan | Vegetarian | Pescatarian | Gluten-free,,review:ambiguous_generic,spice extractives including paprika (38),usda_only_train:26 | usda_only_val:8 | usda_only_holdout:4,,
1175,and natural vanilla extract,and natural vanilla extract,35,no,,Vegan | Vegetarian | Pescatarian | Gluten-free,,review:generic_extract,and natural vanilla extract (35),usda_only_train:26 | usda_only_holdout:5 | usda_only_val:4,,
1175,color paprika and turmeric extract,color paprika and turmeric extract,35,no,,Vegan | Vegetarian | Pescatarian | Gluten-free,,review:generic_extract,color paprika and turmeric extract (35),usda_only_train:24 | usda_only_val:7 | usda_only_holdout:4,,
1175,high oleic sunflower and or canola oil with rosemary extract and ascorbic acid,high oleic sunflower and/or canola oil with rosemary extract and ascorbic acid,32,no,,Vegan | Vegetarian | Pescatarian | Gluten-free,,review:generic_extract,high oleic sunflower and/or canola oil with rosemary extract and ascorbic acid (32),usda_only_train:25 | usda_only_val:4 | usda_only_holdout:3,,
1175,vegetable color annatto and paprika extract,vegetable color annatto and paprika extract,32,no,,Vegan | Vegetarian | Pescatarian | Gluten-free,,review:generic_extract,vegetable color annatto and paprika extract (32),usda_only_train:22 | usda_only_holdout:6 | usda_only_val:4,,
1175,and annatto extract,and annatto extract,30,no,,Vegan | Vegetarian | Pescatarian | Gluten-free,,review:generic_extract,and annatto extracts (21) | and annatto extract (8) | and annatto extracts) (1),usda_only_train:23 | usda_only_holdout:4 | usda_only_val:2 | openfoodfacts_targeted:1,,
1175,fermented rice extract rice,fermented rice extract rice,29,no,,Vegan | Vegetarian | Pescatarian | Gluten-free,,review:generic_extract,fermented rice extract rice (29),usda_only_train:16 | usda_only_holdout:10 | usda_only_val:3,,
1175,fruit juice extract,fruit juice extract,29,no,,Vegan | Vegetarian | Pescatarian | Gluten-free,,review:generic_extract,fruit juice extract (29),usda_only_train:22 | usda_only_val:6 | usda_only_holdout:1,,
1175,mushroom extract,mushroom extract,29,no,,Vegan | Vegetarian | Pescatarian | Gluten-free,,review:generic_extract,mushroom extracts (12) | mushroom extract (11) | mushroom extract* (4) | mushroom extract (to maintain freshness) (2),usda_only_train:19 | usda_only_val:6 | usda_only_holdout:2 | openfoodfacts_targeted:2,,
1175,rosemary extract and ascorbic acid,rosemary extract and ascorbic acid,29,no,,Vegan | Vegetarian | Pescatarian | Gluten-free,,review:generic_extract,rosemary extract and ascorbic acid (29),usda_only_train:24 | usda_only_holdout:3 | usda_only_val:2,,
1175,seasoning autolyzed yeast extract,seasoning autolyzed yeast extract,28,no,,Vegan | Vegetarian | Pescatarian | Gluten-free,,review:ambiguous_generic | review:generic_extract,seasoning autolyzed yeast extract (28),usda_only_train:18 | usda_only_val:5 | usda_only_holdout:5,,
1175,annatto extract and turmeric,annatto extract and turmeric,25,no,,Vegan | Vegetarian | Pescatarian | Gluten-free,,review:generic_extract,annatto extract and turmeric (25),usda_only_train:15 | usda_only_val:6 | usda_only_holdout:4,,
1175,yeast extract enhancer,yeast extract enhancer,24,no,,Vegan | Vegetarian | Pescatarian | Gluten-free,,review:generic_extract,"yeast extract enhancer (yeast extract, canola oil) (17) | yeast extract enhancer (yeast extract, salt, canola oil) (7)",usda_only_train:16 | usda_only_val:6 | usda_only_holdout:2,,
1175,chamomile and rosemary extract,chamomile and rosemary extract,22,no,,Vegan | Vegetarian | Pescatarian | Gluten-free,,review:generic_extract,chamomile and rosemary extracts (antioxidants) (16) | chamomile and rosemary extracts (6),usda_only_train:11 | usda_only_holdout:7 | usda_only_val:4,,
1175,high oleic sunflower oil with rosemary extract,high oleic sunflower oil with rosemary extract,22,no,,Vegan | Vegetarian | Pescatarian | Gluten-free,,review:generic_extract,high oleic sunflower oil with rosemary extract (22),usda_only_train:13 | usda_only_holdout:7 | usda_only_val:2,,
1135,spice extractive,spice extractive,1666,no,,Vegan | Vegetarian | Pescatarian | Gluten-free,,review:ambiguous_generic,spice extractives (981) | spice extractive (684) | spice extractives (including paprika color ) (1),usda_only_train:1154 | usda_only_val:259 | usda_only_holdout:243 | openfoodfacts_targeted:10,,
1135,spice extract,spice extract,383,no,,Vegan | Vegetarian | Pescatarian | Gluten-free,,review:ambiguous_generic | review:generic_extract,spice extract (278) | spice extracts (86) | spice extracts*) (8) | spice extract () (7) | spice extract) (3),usda_only_train:260 | usda_only_val:62 | usda_only_holdout:58 | openfoodfacts_targeted:3,,
765,caramel layer maltitol sweetened condensed milk hydrogenated coconut oil butter corn starch vanilla extract caramel color,"caramel layer maltitol, sweetened condensed milk, hydrogenated coconut oil, butter , corn starch, vanilla extract, caramel color",12,yes,milk | tree nut,Vegetarian | Pescatarian | Gluten-free,Vegan,allergen:milk | allergen:tree_nut,"caramel layer (maltitol, sweetened condensed milk, hydrogenated coconut oil, butter (salted), corn starch, vanilla extract, caramel color) (12)",usda_only_train:7 | usda_only_holdout:3 | usda_only_val:2,,
740,extracts of shrimp,extracts of shrimp,12,yes,shellfish,Pescatarian | Gluten-free,Vegan | Vegetarian,allergen:shellfish,extracts of shrimp (12),usda_only_train:9 | usda_only_holdout:2 | usda_only_val:1,,
740,cuttlefish extract,cuttlefish extract,9,yes,shellfish,Pescatarian | Gluten-free,Vegan | Vegetarian,allergen:shellfish,cuttlefish extract (9),usda_only_train:7 | usda_only_val:1 | openfoodfacts_targeted:1,,
740,extracts of crab,extracts of crab,9,yes,shellfish,Pescatarian | Gluten-free,Vegan | Vegetarian,allergen:shellfish,extracts of crab (9),usda_only_train:9,,
740,oyster extractive oyster,oyster extractive oyster,9,yes,shellfish,Pescatarian | Gluten-free,Vegan | Vegetarian,allergen:shellfish,oyster extractive oyster (9),usda_only_train:7 | usda_only_val:1 | usda_only_holdout:1,,
740,clam extract concentrate,clam extract concentrate,8,yes,shellfish,Pescatarian | Gluten-free,Vegan | Vegetarian,allergen:shellfish,clam extract concentrate (8),usda_only_train:7 | usda_only_holdout:1,,
715,butter extractive,butter extractive,17,yes,milk,Vegetarian | Pescatarian | Gluten-free,Vegan,allergen:milk,butter extractives (17),usda_only_train:13 | usda_only_val:3 | usda_only_holdout:1,,
715,corn and malt extract,corn and malt extract,13,yes,wheat,Vegan | Vegetarian | Pescatarian,Gluten-free,diet_block:gluten_free,corn and malt extract (13),usda_only_train:10 | usda_only_holdout:2 | usda_only_val:1,,
715,malt extract barley,malt extract barley,13,yes,wheat,Vegan | Vegetarian | Pescatarian,Gluten-free,diet_block:gluten_free,malt extract barley (13),usda_only_train:9 | usda_only_val:2 | usda_only_holdout:2,,
715,and malt extract,and malt extract,12,yes,wheat,Vegan | Vegetarian | Pescatarian,Gluten-free,diet_block:gluten_free,and malt extract (12),usda_only_train:9 | usda_only_val:2 | usda_only_holdout:1,,
715,barley extractive,barley extractive,10,yes,wheat,Vegan | Vegetarian | Pescatarian,Gluten-free,diet_block:gluten_free,barley extractive (10),usda_only_train:7 | usda_only_val:1 | usda_only_holdout:1 | openfoodfacts_targeted:1,,
715,black malted barley extract,black malted barley extract,9,yes,wheat,Vegan | Vegetarian | Pescatarian,Gluten-free,diet_block:gluten_free,black malted barley extract (9),usda_only_train:9,,
715,butter flavor cream and butter extract,butter flavor cream and butter extract,8,yes,milk,Vegetarian | Pescatarian | Gluten-free,Vegan,allergen:milk,butter flavor cream and butter extract (8),usda_only_train:7 | usda_only_val:1,,
680,natural crab extract,natural crab extract,87,yes,shellfish,Pescatarian | Gluten-free,Vegan | Vegetarian,allergen:shellfish,natural crab extract (87),usda_only_train:58 | usda_only_holdout:14 | usda_only_val:13 | openfoodfacts_targeted:2,,
680,anchovy extract,anchovy extract,46,yes,fish,Pescatarian | Gluten-free,Vegan | Vegetarian,allergen:fish,anchovy extract (46),usda_only_train:28 | usda_only_val:11 | openfoodfacts_targeted:5 | usda_only_holdout:2,,
680,oyster extractive,oyster extractive,40,yes,shellfish,Pescatarian | Gluten-free,Vegan | Vegetarian,allergen:shellfish,"oyster extractives (oyster, water, salt) (36) | oyster extractives (3) | oyster extractives (3%) (1)",usda_only_train:27 | usda_only_holdout:6 | usda_only_val:4 | openfoodfacts_targeted:3,,
680,oyster extract,oyster extract,25,yes,shellfish,Pescatarian | Gluten-free,Vegan | Vegetarian,allergen:shellfish,"oyster extract (19) | oyster extract (molluscan shellfish) (2) | oyster extracts (1) | oyster extract (oysters, water, salt) (1) | oyster extract (water, oyster, salt) (1)",openfoodfacts_targeted:14 | usda_only_train:9 | usda_only_val:1 | usda_only_holdout:1,,
655,extracts of malted barley and corn,extracts of malted barley and corn,44,yes,wheat,Vegan | Vegetarian | Pescatarian,Gluten-free,diet_block:gluten_free,extracts of malted barley and corn (44),usda_only_train:27 | usda_only_holdout:10 | usda_only_val:7,,
