priority_score,normalized_name,canonical_name,lookup_count,is_ready,allergens,diets,blocked_diets,reason_codes,top_surface_forms,datasets,review_status,review_notes
655,malt extract corn syrup solid,malt extract corn syrup solid,36,yes,wheat,Vegan | Vegetarian | Pescatarian,Gluten-free,diet_block:gluten_free,dried malt extract corn syrup solids (36),usda_only_train:23 | usda_only_val:7 | usda_only_holdout:6,,
655,malt extract of malted barley and corn,malt extract of malted barley and corn,36,yes,wheat,Vegan | Vegetarian | Pescatarian,Gluten-free,diet_block:gluten_free,dry malt extract of malted barley and corn (36),usda_only_train:26 | usda_only_holdout:7 | usda_only_val:3,,
655,dough conditioner barley malt extract,dough conditioner barley malt extract,28,yes,wheat,Vegan | Vegetarian | Pescatarian,Gluten-free,diet_block:gluten_free,dough conditioner barley malt extract (28),usda_only_train:21 | usda_only_holdout:4 | usda_only_val:3,,
640,crab extract,crab extract,126,yes,shellfish,Pescatarian | Gluten-free,Vegan | Vegetarian,allergen:shellfish,crab extract (125) | crab extract) (1),usda_only_train:83 | usda_only_val:28 | usda_only_holdout:13 | openfoodfacts_targeted:2,,
640,oyster extractives oyster,oyster extractives oyster,125,yes,shellfish,Pescatarian | Gluten-free,Vegan | Vegetarian,allergen:shellfish,oyster extractives oyster (125),usda_only_train:90 | usda_only_val:16 | usda_only_holdout:13 | openfoodfacts_targeted:6,,
615,barley malt extract,barley malt extract,941,yes,wheat,Vegan | Vegetarian | Pescatarian,Gluten-free,diet_block:gluten_free,barley malt extract (936) | barley malt extract (gluten) (2) | barley malt extract* (2) | barley malt extract (4.5%) (1),usda_only_train:598 | usda_only_holdout:158 | usda_only_val:154 | openfoodfacts_targeted:31,,
615,malt extract,malt extract,923,yes,wheat,Vegan | Vegetarian | Pescatarian,Gluten-free,diet_block:gluten_free,"malt extract (881) | dried malt extract (18) | dried malt extract (corn syrup solids, barley malt extract) (12) | organic malt extract (10) | malt extract (malted barley, water) (1)",usda_only_train:595 | usda_only_val:167 | usda_only_holdout:155 | openfoodfacts_targeted:6,,
615,malted barley extract,malted barley extract,170,yes,wheat,Vegan | Vegetarian | Pescatarian,Gluten-free,diet_block:gluten_free,malted barley extract (165) | organic malted barley extract (5),usda_only_train:122 | usda_only_val:23 | usda_only_holdout:22 | openfoodfacts_targeted:2 | openfoodfacts_examples:1,,
465,sausage pork spices and spice extractives water salt,"sausage pork, spices, and spice extractives , water, salt",10,yes,,Gluten-free,Pescatarian | Vegan | Vegetarian,diet_block:meat | evidence:surface_form,"sausage (pork, spices, and spice extractives (including paprika), water, salt) (10)",usda_only_val:5 | usda_only_train:4 | usda_only_holdout:1,,
465,sausage pork seasoning salt spices and spice extractives maltodextrin water spice,"sausage pork, seasoning salt, spices, and spice extractives , maltodextrin , water, spice",8,yes,,Gluten-free,Pescatarian | Vegan | Vegetarian,diet_block:meat | evidence:surface_form,"sausage (pork, seasoning salt, spices, and spice extractives (including paprika), maltodextrin , water, spices) (8)",usda_only_train:7 | usda_only_val:1,,
460,chocolate chips sugar unsweetened chocolate cocoa butter soy lecithin natural vanilla extract,"chocolate chips sugar, unsweetened chocolate, cocoa butter, soy lecithin , natural vanilla extract",9,yes,soy,Vegan | Vegetarian | Pescatarian | Gluten-free,,allergen:soy,"chocolate chips (sugar, unsweetened chocolate, cocoa butter, soy lecithin (an emulsifier), natural vanilla extract) (9)",usda_only_train:7 | usda_only_val:1 | usda_only_holdout:1,,
460,dark sweet chocolate sugar chocolate cocoa butter soy lecithin natural vanilla extract,"dark sweet chocolate sugar, chocolate, cocoa butter, soy lecithin , natural vanilla extract",9,yes,soy,Vegan | Vegetarian | Pescatarian | Gluten-free,,allergen:soy,"dark sweet chocolate (sugar, chocolate, cocoa butter, soy lecithin (emulsifier), natural vanilla extract) (9)",usda_only_train:5 | usda_only_holdout:4,,
460,milk chocolate sugar cocoa butter milk chocolate soy lecithin natural vanilla extract,"milk chocolate sugar, cocoa butter, milk, chocolate, soy lecithin , natural vanilla extract",9,yes,soy,Vegan | Vegetarian | Pescatarian | Gluten-free,,allergen:soy,"milk chocolate (sugar, cocoa butter, milk, chocolate, soy lecithin (emulsifier), natural vanilla extract) (9)",usda_only_train:5 | usda_only_holdout:4,,
460,soybean extract,soybean extract,9,yes,soy,Vegan | Vegetarian | Pescatarian | Gluten-free,,allergen:soy,soybean extract (9),usda_only_val:3 | usda_only_holdout:3 | usda_only_train:2 | openfoodfacts_targeted:1,,
460,almond extract,almond extract,8,yes,tree nut,Vegan | Vegetarian | Pescatarian | Gluten-free,,allergen:tree_nut,"almond extract (water, propylene glycol, natural and artificial flavor, xanthan gum, sodium benzoate) (7) | almond extract (1)",usda_only_train:6 | usda_only_val:1 | usda_only_holdout:1,,
460,extract of soya bean,extract of soya bean,8,yes,soy,Vegan | Vegetarian | Pescatarian | Gluten-free,,allergen:soy,extract of soya beans (8),usda_only_train:5 | usda_only_val:1 | usda_only_holdout:1 | openfoodfacts_targeted:1,,
460,onion and garlic extractive with no greater than 2 silicon dioxide and or soybean oil to prevent caking,onion and garlic extractive with no greater than 2% silicon dioxide and/or soybean oil to prevent caking,8,yes,soy,Vegan | Vegetarian | Pescatarian | Gluten-free,,allergen:soy,onion and garlic extractive with no greater than 2% silicon dioxide and/or soybean oil to prevent caking (8),usda_only_train:3 | usda_only_holdout:3 | usda_only_val:2,,
400,coconut extract,coconut extract,44,yes,tree nut,Vegan | Vegetarian | Pescatarian | Gluten-free,,allergen:tree_nut,coconut extract (44),usda_only_train:30 | usda_only_holdout:7 | usda_only_val:5 | openfoodfacts_targeted:2,,
160,extractives of spices including paprika,extractives of spices including paprika,18,yes,,Vegan | Vegetarian | Pescatarian | Gluten-free,,,extractives of spices including paprika (18),usda_only_train:12 | usda_only_val:4 | usda_only_holdout:2,,
160,includes extractives of paprika,includes extractives of paprika,17,yes,,Vegan | Vegetarian | Pescatarian | Gluten-free,,,includes extractives of paprika (17),usda_only_train:12 | usda_only_holdout:3 | usda_only_val:2,,
160,natural extractives of paprika,natural extractives of paprika,17,yes,,Vegan | Vegetarian | Pescatarian | Gluten-free,,,natural extractives of paprika (17),usda_only_train:9 | usda_only_holdout:5 | usda_only_val:3,,
160,extractives of annatto and paprika,extractives of annatto and paprika,16,yes,,Vegan | Vegetarian | Pescatarian | Gluten-free,,,extractives of annatto and paprika (16),usda_only_train:11 | usda_only_val:4 | usda_only_holdout:1,,
160,extractives of paprika and turmeric,extractives of paprika and turmeric,16,yes,,Vegan | Vegetarian | Pescatarian | Gluten-free,,,extractives of paprika and turmeric (14) | extractives of paprika and turmeric (colors) (2),usda_only_train:12 | usda_only_holdout:3 | usda_only_val:1,,
160,extractive of tomato,extractive of tomato,15,yes,,Vegan | Vegetarian | Pescatarian | Gluten-free,,,extractive of tomato (15),usda_only_train:13 | usda_only_val:2,,
160,extractives of garlic,extractives of garlic,15,yes,,Vegan | Vegetarian | Pescatarian | Gluten-free,,,extractives of garlic (15),usda_only_train:12 | usda_only_holdout:2 | usda_only_val:1,,
160,extractives of annatto,extractives of annatto,14,yes,,Vegan | Vegetarian | Pescatarian | Gluten-free,,,extractives of annatto (14),usda_only_train:11 | usda_only_val:2 | usda_only_holdout:1,,
160,extractives ofpaprika,extractives ofpaprika,14,yes,,Vegan | Vegetarian | Pescatarian | Gluten-free,,,extractives ofpaprika (14),usda_only_train:10 | usda_only_val:2 | usda_only_holdout:2,,
160,natural flavors including extractives of celery seed,natural flavors including extractives of celery seed,14,yes,,Vegan | Vegetarian | Pescatarian | Gluten-free,,,natural flavors including extractives of celery seed (14),usda_only_train:8 | usda_only_val:4 | usda_only_holdout:2,,
160,extractive,extractive,13,yes,,Vegan | Vegetarian | Pescatarian | Gluten-free,,,extractives (13),usda_only_train:9 | usda_only_val:2 | usda_only_holdout:2,,
160,extractive of turmeric,extractive of turmeric,13,yes,,Vegan | Vegetarian | Pescatarian | Gluten-free,,,extractive of turmeric (13),usda_only_train:9 | usda_only_val:4,,
160,natural flavors with extractives of paprika,natural flavors with extractives of paprika,13,yes,,Vegan | Vegetarian | Pescatarian | Gluten-free,,,"natural flavors with extractives of paprika (8) | natural flavors with extractives of paprika (. citric acid, xanthan gum, onion powder, garlic powder. disodium inosinate, disodium cumulate. lactic acid, yellow 5, yellow 6. prefered in vegetable oil (5)",usda_only_train:6 | usda_only_val:4 | usda_only_holdout:3,,
160,vegetable extracts purple carrot,vegetable extracts purple carrot,12,yes,,Vegan | Vegetarian | Pescatarian | Gluten-free,,,vegetable extracts purple carrot (12),usda_only_train:8 | usda_only_holdout:3 | usda_only_val:1,,
160,extractive of rice,extractive of rice,11,yes,,Vegan | Vegetarian | Pescatarian | Gluten-free,,,extractive of rice (11),usda_only_train:7 | usda_only_holdout:3 | usda_only_val:1,,
160,extractives of turmeric and paprika,extractives of turmeric and paprika,11,yes,,Vegan | Vegetarian | Pescatarian | Gluten-free,,,extractives of turmeric and paprika (11),usda_only_train:8 | usda_only_val:3,,
160,extracts of annatto and turmeric,extracts of annatto and turmeric,11,yes,,Vegan | Vegetarian | Pescatarian | Gluten-free,,,extracts of annatto and turmeric (color) (11),usda_only_train:6 | usda_only_val:3 | usda_only_holdout:2,,
160,fruit and vegetable extracts color,fruit and vegetable extracts color,11,yes,,Vegan | Vegetarian | Pescatarian | Gluten-free,,,fruit and vegetable extracts color (11),usda_only_train:8 | usda_only_holdout:2 | usda_only_val:1,,
160,vanilla bean extractive,vanilla bean extractive,11,yes,,Vegan | Vegetarian | Pescatarian | Gluten-free,,,vanilla bean extractives (11),usda_only_train:7 | usda_only_val:3 | usda_only_holdout:1,,
160,annatto and paprikaextract,annatto and paprikaextract,10,yes,,Vegan | Vegetarian | Pescatarian | Gluten-free,,,annatto and paprikaextract (10),usda_only_train:4 | usda_only_val:3 | usda_only_holdout:3,,
160,extractives of black pepper,extractives of black pepper,10,yes,,Vegan | Vegetarian | Pescatarian | Gluten-free,,,extractives of black pepper (10),usda_only_train:7 | usda_only_holdout:2 | usda_only_val:1,,
160,extractive of annatto,extractive of annatto,9,yes,,Vegan | Vegetarian | Pescatarian | Gluten-free,,,extractive of annatto (6) | extractive of annatto (color) (3),usda_only_train:7 | usda_only_val:2,,
160,extractives of onion,extractives of onion,9,yes,,Vegan | Vegetarian | Pescatarian | Gluten-free,,,extractives of onion (9),usda_only_train:8 | usda_only_val:1,,
160,natural flavor with extractive of paprika,natural flavor with extractive of paprika,9,yes,,Vegan | Vegetarian | Pescatarian | Gluten-free,,,natural flavor with extractive of paprika (9),usda_only_train:7 | usda_only_val:2,,
160,and spice extractive,and spice extractive,8,yes,,Vegan | Vegetarian | Pescatarian | Gluten-free,,,and spice extractives (8),usda_only_train:5 | usda_only_val:2 | usda_only_holdout:1,,
160,colored with extracts of annatto and turmeric,colored with extracts of annatto and turmeric,8,yes,,Vegan | Vegetarian | Pescatarian | Gluten-free,,,colored with extracts of annatto and turmeric (8),usda_only_train:5 | usda_only_val:2 | usda_only_holdout:1,,
160,extractive of turmeric color,extractive of turmeric color,8,yes,,Vegan | Vegetarian | Pescatarian | Gluten-free,,,extractive of turmeric color (8),usda_only_train:6 | usda_only_val:1 | usda_only_holdout:1,,
160,extractives of paprika and other spice,extractives of paprika and other spice,8,yes,,Vegan | Vegetarian | Pescatarian | Gluten-free,,,extractives of paprika and other spices (8),usda_only_train:5 | usda_only_val:2 | usda_only_holdout:1,,
160,extractives of rosemary,extractives of rosemary,8,yes,,Vegan | Vegetarian | Pescatarian | Gluten-free,,,extractives of rosemary (color) (8),usda_only_train:4 | usda_only_val:4,,
160,fruit and vegetable extracts blueberry and carrot dried blueberry,fruit and vegetable extracts blueberry and carrot dried blueberry,8,yes,,Vegan | Vegetarian | Pescatarian | Gluten-free,,,fruit and vegetable extracts blueberry and carrot dried blueberries (8),usda_only_train:7 | usda_only_val:1,,
160,including natural extractives of red pepper and natural extractives of lime,including natural extractives of red pepper and natural extractives of lime,8,yes,,Vegan | Vegetarian | Pescatarian | Gluten-free,,,including natural extractives of red pepper and natural extractives of lime (8),usda_only_train:4 | usda_only_holdout:4,,
160,natural extractives of annatto seeds and paprika with mono,natural extractives of annatto seeds and paprika with mono,8,yes,,Vegan | Vegetarian | Pescatarian | Gluten-free,,,natural extractives of annatto seeds and paprika with mono (8),usda_only_train:5 | usda_only_val:2 | usda_only_holdout:1,,
160,natural extractives of turmeric and annatto,natural extractives of turmeric and annatto,8,yes,,Vegan | Vegetarian | Pescatarian | Gluten-free,,,natural extractives of turmeric and annatto (8),usda_only_train:7 | usda_only_val:1,,
160,natural spice extractives and sodium ascorbate,natural spice extractives and sodium ascorbate,8,yes,,Vegan | Vegetarian | Pescatarian | Gluten-free,,,natural spice extractives and sodium ascorbate (8),usda_only_train:5 | usda_only_val:2 | usda_only_holdout:1,,
160,vanilla bean extractives in water,vanilla bean extractives in water,8,yes,,Vegan | Vegetarian | Pescatarian | Gluten-free,,,vanilla bean extractives in water (8),usda_only_train:4 | usda_only_val:4,,
100,extractives of turmeric and annatto,extractives of turmeric and annatto,75,yes,,Vegan | Vegetarian | Pescatarian | Gluten-free,,,extractives of turmeric and annatto (53) | extractives of turmeric and annatto (color) (21) | extractives of turmeric (color) and annatto (color) (1),usda_only_train:51 | usda_only_holdout:12 | usda_only_val:11 | openfoodfacts_targeted:1,,
100,natural spice extractive,natural spice extractive,54,yes,,Vegan | Vegetarian | Pescatarian | Gluten-free,,,natural spice extractives (54),usda_only_train:37 | usda_only_val:11 | usda_only_holdout:6,,
100,natural extractives of rosemary,natural extractives of rosemary,32,yes,,Vegan | Vegetarian | Pescatarian | Gluten-free,,,natural extractives of rosemary (32),usda_only_train:17 | usda_only_val:9 | usda_only_holdout:6,,
100,extractives of fenugreek,extractives of fenugreek,31,yes,,Vegan | Vegetarian | Pescatarian | Gluten-free,,,extractives of fenugreek (31),usda_only_train:23 | usda_only_holdout:5 | usda_only_val:3,,
100,extractive of paprika color,extractive of paprika color,29,yes,,Vegan | Vegetarian | Pescatarian | Gluten-free,,,extractive of paprika color (29),usda_only_train:23 | usda_only_val:3 | usda_only_holdout:3,,
100,paprika extractive,paprika extractive,29,yes,,Vegan | Vegetarian | Pescatarian | Gluten-free,,,paprika extractives (14) | paprika extractives (color) (10) | paprika extractives () (5),usda_only_train:17 | usda_only_holdout:6 | usda_only_val:5 | openfoodfacts_targeted:1,,
100,extractives of paprika and annatto,extractives of paprika and annatto,28,yes,,Vegan | Vegetarian | Pescatarian | Gluten-free,,,extractives of paprika and annatto (28),usda_only_train:16 | usda_only_val:9 | usda_only_holdout:3,,
100,extractives of annatto and turmeric,extractives of annatto and turmeric,27,yes,,Vegan | Vegetarian | Pescatarian | Gluten-free,,,extractives of annatto and turmeric (24) | extractives of annatto and turmeric (color) (3),usda_only_train:18 | usda_only_holdout:5 | usda_only_val:4,,
100,extractives of foenugreek,extractives of foenugreek,25,yes,,Vegan | Vegetarian | Pescatarian | Gluten-free,,,extractives of foenugreek (25),usda_only_train:17 | usda_only_val:4 | usda_only_holdout:4,,
100,rosemary extractive,rosemary extractive,25,yes,,Vegan | Vegetarian | Pescatarian | Gluten-free,,,rosemary extractives (25),usda_only_train:20 | usda_only_val:4 | usda_only_holdout:1,,
100,extractives of paprika color,extractives of paprika color,20,yes,,Vegan | Vegetarian | Pescatarian | Gluten-free,,,extractives of paprika color (20),usda_only_train:15 | usda_only_val:4 | usda_only_holdout:1,,
100,fruit and vegetable extracts blueberry and carrot,fruit and vegetable extracts blueberry and carrot,20,yes,,Vegan | Vegetarian | Pescatarian | Gluten-free,,,fruit and vegetable extracts blueberry and carrot (20),usda_only_train:15 | usda_only_holdout:3 | usda_only_val:2,,
60,extractives of paprika,extractives of paprika,1125,yes,,Vegan | Vegetarian | Pescatarian | Gluten-free,,,extractives of paprika (1100) | extractives of paprika (color) (17) | extractives of paprika) (8),usda_only_train:782 | usda_only_val:190 | usda_only_holdout:148 | openfoodfacts_targeted:5,,
60,extractive of paprika,extractive of paprika,142,yes,,Vegan | Vegetarian | Pescatarian | Gluten-free,,,extractive of paprika (135) | extractive of paprika (color) (7),usda_only_train:95 | usda_only_val:26 | usda_only_holdout:21,,
60,extractives of turmeric,extractives of turmeric,106,yes,,Vegan | Vegetarian | Pescatarian | Gluten-free,,,extractives of turmeric (97) | extractives of turmeric) (8) | extractives of turmeric (color) (1),usda_only_train:67 | usda_only_val:27 | usda_only_holdout:12,,
